,fold,corruption_type,kl_divergences
0,0,brightness_1,0.052022155
1,0,brightness_2,0.19728671
2,0,brightness_3,0.4110913
3,0,brightness_4,0.67135066
4,0,brightness_5,1.257052
5,0,contrast_1,0.083832934
6,0,contrast_2,0.3540696
7,0,contrast_3,0.5412623
8,0,contrast_4,0.7982101
9,0,contrast_5,1.4085125
10,0,defocus_blur_1,0.0019782924
11,0,defocus_blur_2,0.012175282
12,0,defocus_blur_3,0.02896651
13,0,defocus_blur_4,0.048820768
14,0,defocus_blur_5,0.11495141
15,0,elastic_1,1.1266268
16,0,elastic_2,0.973508
17,0,elastic_3,0.80854946
18,0,elastic_4,0.69823277
19,0,elastic_5,0.47598836
20,0,fog_1,0.08934809
21,0,fog_2,0.35441464
22,0,fog_3,0.63150084
23,0,fog_4,0.93217
24,0,fog_5,1.4466785
25,0,frost_1,0.46096256
26,0,frost_2,0.93612206
27,0,frost_3,1.1962776
28,0,frost_4,1.0663253
29,0,frost_5,1.1024528
30,0,frosted_glass_blur_1,0.32836553
31,0,frosted_glass_blur_2,0.32518896
32,0,frosted_glass_blur_3,0.31415644
33,0,frosted_glass_blur_4,0.8053656
34,0,frosted_glass_blur_5,0.77529365
35,0,gaussian_blur_1,0.0018703823
36,0,gaussian_blur_2,0.028375823
37,0,gaussian_blur_3,0.049841113
38,0,gaussian_blur_4,0.07582729
39,0,gaussian_blur_5,0.14218752
40,0,gaussian_noise_1,0.035945673
41,0,gaussian_noise_2,0.07398698
42,0,gaussian_noise_3,0.12202966
43,0,gaussian_noise_4,0.14789177
44,0,gaussian_noise_5,0.17646743
45,0,impulse_noise_1,0.065419436
46,0,impulse_noise_2,0.12425507
47,0,impulse_noise_3,0.17846969
48,0,impulse_noise_4,0.28018963
49,0,impulse_noise_5,0.37556836
50,0,jpeg_compression_1,0.021783574
51,0,jpeg_compression_2,0.03912488
52,0,jpeg_compression_3,0.04717975
53,0,jpeg_compression_4,0.057006445
54,0,jpeg_compression_5,0.07270324
55,0,motion_blur_1,0.12375937
56,0,motion_blur_2,0.27089816
57,0,motion_blur_3,0.4124529
58,0,motion_blur_4,0.41189897
59,0,motion_blur_5,0.5389253
60,0,pixelate_1,0.018861702
61,0,pixelate_2,0.032233916
62,0,pixelate_3,0.034980774
63,0,pixelate_4,0.056956924
64,0,pixelate_5,0.072603054
65,0,saturate_1,0.27645898
66,0,saturate_2,0.466532
67,0,saturate_3,0.1059707
68,0,saturate_4,0.4782467
69,0,saturate_5,0.87726504
70,0,shot_noise_1,0.024145553
71,0,shot_noise_2,0.04447513
72,0,shot_noise_3,0.097329386
73,0,shot_noise_4,0.123621054
74,0,shot_noise_5,0.17160664
75,0,snow_1,0.11529374
76,0,snow_2,0.36631125
77,0,snow_3,0.4967521
78,0,snow_4,0.81571543
79,0,snow_5,1.247524
80,0,spatter_1,0.051473927
81,0,spatter_2,0.14913064
82,0,spatter_3,0.3173863
83,0,spatter_4,0.2457394
84,0,spatter_5,0.38803375
85,0,speckle_noise_1,0.02709182
86,0,speckle_noise_2,0.06419833
87,0,speckle_noise_3,0.08687178
88,0,speckle_noise_4,0.13771974
89,0,speckle_noise_5,0.1959855
90,0,zoom_blur_1,0.19847547
91,0,zoom_blur_2,0.26453528
92,0,zoom_blur_3,0.37540045
93,0,zoom_blur_4,0.49966314
94,0,zoom_blur_5,0.62749255
95,1,brightness_1,0.19617943
96,1,brightness_2,0.608444
97,1,brightness_3,1.0286617
98,1,brightness_4,1.2194774
99,1,brightness_5,1.5955558
100,1,contrast_1,0.120672144
101,1,contrast_2,0.4845534
102,1,contrast_3,0.7286581
103,1,contrast_4,0.9800241
104,1,contrast_5,1.4518636
105,1,defocus_blur_1,0.0025249855
106,1,defocus_blur_2,0.012994226
107,1,defocus_blur_3,0.029304229
108,1,defocus_blur_4,0.047354985
109,1,defocus_blur_5,0.10513575
110,1,elastic_1,0.74055696
111,1,elastic_2,0.64306
112,1,elastic_3,0.53281367
113,1,elastic_4,0.46434078
114,1,elastic_5,0.31744996
115,1,fog_1,0.36079893
116,1,fog_2,0.87267005
117,1,fog_3,1.1808196
118,1,fog_4,1.4361925
119,1,fog_5,1.7477037
120,1,frost_1,1.026794
121,1,frost_2,1.3552636
122,1,frost_3,1.6124822
123,1,frost_4,1.5604867
124,1,frost_5,1.6626495
125,1,frosted_glass_blur_1,0.21508421
126,1,frosted_glass_blur_2,0.2150295
127,1,frosted_glass_blur_3,0.21215972
128,1,frosted_glass_blur_4,0.5240886
129,1,frosted_glass_blur_5,0.5086968
130,1,gaussian_blur_1,0.002416132
131,1,gaussian_blur_2,0.029052643
132,1,gaussian_blur_3,0.049673885
133,1,gaussian_blur_4,0.0740028
134,1,gaussian_blur_5,0.133653
135,1,gaussian_noise_1,0.023699932
136,1,gaussian_noise_2,0.054395635
137,1,gaussian_noise_3,0.09708227
138,1,gaussian_noise_4,0.12653705
139,1,gaussian_noise_5,0.1508346
140,1,impulse_noise_1,0.053214673
141,1,impulse_noise_2,0.119701155
142,1,impulse_noise_3,0.19356917
143,1,impulse_noise_4,0.3824922
144,1,impulse_noise_5,0.5837148
145,1,jpeg_compression_1,0.016239649
146,1,jpeg_compression_2,0.02835838
147,1,jpeg_compression_3,0.03372662
148,1,jpeg_compression_4,0.0404727
149,1,jpeg_compression_5,0.051084045
150,1,motion_blur_1,0.09022399
151,1,motion_blur_2,0.20076624
152,1,motion_blur_3,0.3100625
153,1,motion_blur_4,0.3100159
154,1,motion_blur_5,0.41529363
155,1,pixelate_1,0.015345072
156,1,pixelate_2,0.024949854
157,1,pixelate_3,0.02647848
158,1,pixelate_4,0.0454361
159,1,pixelate_5,0.05270672
160,1,saturate_1,0.24530734
161,1,saturate_2,0.39331055
162,1,saturate_3,0.09754456
163,1,saturate_4,0.40000087
164,1,saturate_5,0.7104562
165,1,shot_noise_1,0.012216629
166,1,shot_noise_2,0.023104046
167,1,shot_noise_3,0.05349864
168,1,shot_noise_4,0.06881545
169,1,shot_noise_5,0.09826328
170,1,snow_1,0.21251848
171,1,snow_2,0.70587146
172,1,snow_3,0.92424405
173,1,snow_4,1.2465609
174,1,snow_5,1.56822
175,1,spatter_1,0.039259784
176,1,spatter_2,0.1448334
177,1,spatter_3,0.42886606
178,1,spatter_4,0.13449138
179,1,spatter_5,0.20857182
180,1,speckle_noise_1,0.012321726
181,1,speckle_noise_2,0.031074671
182,1,speckle_noise_3,0.043197203
183,1,speckle_noise_4,0.07146477
184,1,speckle_noise_5,0.10509835
185,1,zoom_blur_1,0.14344399
186,1,zoom_blur_2,0.1905978
187,1,zoom_blur_3,0.26690453
188,1,zoom_blur_4,0.35132658
189,1,zoom_blur_5,0.43813303
190,2,brightness_1,0.04499072
191,2,brightness_2,0.16468869
192,2,brightness_3,0.33622742
193,2,brightness_4,0.5429445
194,2,brightness_5,1.0053855
195,2,contrast_1,0.11197716
196,2,contrast_2,0.38803184
197,2,contrast_3,0.5765167
198,2,contrast_4,0.84773415
199,2,contrast_5,1.5290043
200,2,defocus_blur_1,0.003744869
201,2,defocus_blur_2,0.024523515
202,2,defocus_blur_3,0.06133165
203,2,defocus_blur_4,0.10557471
204,2,defocus_blur_5,0.28861
205,2,elastic_1,1.7505985
206,2,elastic_2,1.5476328
207,2,elastic_3,1.3117447
208,2,elastic_4,1.1597073
209,2,elastic_5,0.85139
210,2,fog_1,0.120642856
211,2,fog_2,0.38181737
212,2,fog_3,0.64305496
213,2,fog_4,0.9351206
214,2,fog_5,1.4652532
215,2,frost_1,0.3710578
216,2,frost_2,0.73415935
217,2,frost_3,0.9761946
218,2,frost_4,0.90326834
219,2,frost_5,1.0102646
220,2,frosted_glass_blur_1,0.63308644
221,2,frosted_glass_blur_2,0.6284022
222,2,frosted_glass_blur_3,0.60354817
223,2,frosted_glass_blur_4,1.3864646
224,2,frosted_glass_blur_5,1.3289254
225,2,gaussian_blur_1,0.0035000802
226,2,gaussian_blur_2,0.058374625
227,2,gaussian_blur_3,0.10308238
228,2,gaussian_blur_4,0.15425971
229,2,gaussian_blur_5,0.2743796
230,2,gaussian_noise_1,0.08338712
231,2,gaussian_noise_2,0.16975093
232,2,gaussian_noise_3,0.2705775
233,2,gaussian_noise_4,0.3235701
234,2,gaussian_noise_5,0.379095
235,2,impulse_noise_1,0.14854771
236,2,impulse_noise_2,0.27611834
237,2,impulse_noise_3,0.3846936
238,2,impulse_noise_4,0.5731841
239,2,impulse_noise_5,0.73314637
240,2,jpeg_compression_1,0.062923506
241,2,jpeg_compression_2,0.10992751
242,2,jpeg_compression_3,0.1303315
243,2,jpeg_compression_4,0.15468195
244,2,jpeg_compression_5,0.19103535
245,2,motion_blur_1,0.2054596
246,2,motion_blur_2,0.42565215
247,2,motion_blur_3,0.61838573
248,2,motion_blur_4,0.61673874
249,2,motion_blur_5,0.7800381
250,2,pixelate_1,0.057600837
251,2,pixelate_2,0.10310904
252,2,pixelate_3,0.11409039
253,2,pixelate_4,0.1822535
254,2,pixelate_5,0.2675175
255,2,saturate_1,0.30322453
256,2,saturate_2,0.51218206
257,2,saturate_3,0.08773698
258,2,saturate_4,0.44461915
259,2,saturate_5,0.8060667
260,2,shot_noise_1,0.05616347
261,2,shot_noise_2,0.10443044
262,2,shot_noise_3,0.22127014
263,2,shot_noise_4,0.2747472
264,2,shot_noise_5,0.36650527
265,2,snow_1,0.14968893
266,2,snow_2,0.39248827
267,2,snow_3,0.5355494
268,2,snow_4,0.7683639
269,2,snow_5,1.0816795
270,2,spatter_1,0.09331365
271,2,spatter_2,0.24471688
272,2,spatter_3,0.45103565
273,2,spatter_4,0.3915095
274,2,spatter_5,0.61645645
275,2,speckle_noise_1,0.06431493
276,2,speckle_noise_2,0.1532253
277,2,speckle_noise_3,0.20063998
278,2,speckle_noise_4,0.30254954
279,2,speckle_noise_5,0.41098192
280,2,zoom_blur_1,0.32961828
281,2,zoom_blur_2,0.4516836
282,2,zoom_blur_3,0.6212376
283,2,zoom_blur_4,0.8072649
284,2,zoom_blur_5,0.9737796
285,3,brightness_1,0.14981046
286,3,brightness_2,0.3860407
287,3,brightness_3,0.66859066
288,3,brightness_4,0.9736108
289,3,brightness_5,1.6017966
290,3,contrast_1,1.2707158
291,3,contrast_2,2.1969187
292,3,contrast_3,2.4235318
293,3,contrast_4,2.681258
294,3,contrast_5,3.292095
295,3,defocus_blur_1,0.004176422
296,3,defocus_blur_2,0.02471327
297,3,defocus_blur_3,0.06303396
298,3,defocus_blur_4,0.11323842
299,3,defocus_blur_5,0.31372753
300,3,elastic_1,1.5791005
301,3,elastic_2,1.4041427
302,3,elastic_3,1.1969727
303,3,elastic_4,1.0632308
304,3,elastic_5,0.7951204
305,3,fog_1,2.214637
306,3,fog_2,2.844367
307,3,fog_3,3.1184044
308,3,fog_4,3.4049342
309,3,fog_5,3.9272375
310,3,frost_1,0.87388694
311,3,frost_2,1.5352879
312,3,frost_3,1.7092664
313,3,frost_4,1.5343513
314,3,frost_5,2.226365
315,3,frosted_glass_blur_1,0.6135391
316,3,frosted_glass_blur_2,0.60796577
317,3,frosted_glass_blur_3,0.5812117
318,3,frosted_glass_blur_4,1.2378461
319,3,frosted_glass_blur_5,1.1934751
320,3,gaussian_blur_1,0.004257111
321,3,gaussian_blur_2,0.06038092
322,3,gaussian_blur_3,0.10650579
323,3,gaussian_blur_4,0.15821005
324,3,gaussian_blur_5,0.2733702
325,3,gaussian_noise_1,0.16370943
326,3,gaussian_noise_2,0.3915677
327,3,gaussian_noise_3,0.7871952
328,3,gaussian_noise_4,1.0567681
329,3,gaussian_noise_5,1.3388596
330,3,impulse_noise_1,0.19410634
331,3,impulse_noise_2,0.49445835
332,3,impulse_noise_3,0.7566799
333,3,impulse_noise_4,1.5708901
334,3,impulse_noise_5,2.371673
335,3,jpeg_compression_1,0.083119325
336,3,jpeg_compression_2,0.14144492
337,3,jpeg_compression_3,0.16638142
338,3,jpeg_compression_4,0.19510323
339,3,jpeg_compression_5,0.23513654
340,3,motion_blur_1,0.19066252
341,3,motion_blur_2,0.39366016
342,3,motion_blur_3,0.5743958
343,3,motion_blur_4,0.5728924
344,3,motion_blur_5,0.7268353
345,3,pixelate_1,0.07266134
346,3,pixelate_2,0.13258842
347,3,pixelate_3,0.1355121
348,3,pixelate_4,0.19791293
349,3,pixelate_5,0.3404874
350,3,saturate_1,0.3357303
351,3,saturate_2,0.58509314
352,3,saturate_3,0.11801204
353,3,saturate_4,2.1762679
354,3,saturate_5,3.18411
355,3,shot_noise_1,0.15078244
356,3,shot_noise_2,0.35046586
357,3,shot_noise_3,1.1148223
358,3,shot_noise_4,1.5470158
359,3,shot_noise_5,2.292568
360,3,snow_1,0.3083249
361,3,snow_2,0.78533596
362,3,snow_3,0.8980176
363,3,snow_4,1.367096
364,3,snow_5,1.994231
365,3,spatter_1,0.0944326
366,3,spatter_2,0.23651986
367,3,spatter_3,0.4227015
368,3,spatter_4,1.1441711
369,3,spatter_5,1.9725382
370,3,speckle_noise_1,0.2656975
371,3,speckle_noise_2,1.0529152
372,3,speckle_noise_3,1.6014556
373,3,speckle_noise_4,2.6188214
374,3,speckle_noise_5,2.9454498
375,3,zoom_blur_1,0.29149252
376,3,zoom_blur_2,0.4082905
377,3,zoom_blur_3,0.5620689
378,3,zoom_blur_4,0.7378019
379,3,zoom_blur_5,0.89991635
380,4,brightness_1,0.04296226
381,4,brightness_2,0.15863158
382,4,brightness_3,0.32605124
383,4,brightness_4,0.52958655
384,4,brightness_5,0.99229217
385,4,contrast_1,0.09970918
386,4,contrast_2,0.376665
387,4,contrast_3,0.5614916
388,4,contrast_4,0.814118
389,4,contrast_5,1.4093641
390,4,defocus_blur_1,0.004021739
391,4,defocus_blur_2,0.026829196
392,4,defocus_blur_3,0.06832695
393,4,defocus_blur_4,0.12226229
394,4,defocus_blur_5,0.32783303
395,4,elastic_1,1.6056674
396,4,elastic_2,1.4271421
397,4,elastic_3,1.2216527
398,4,elastic_4,1.0869634
399,4,elastic_5,0.8143342
400,4,fog_1,0.100278184
401,4,fog_2,0.3520411
402,4,fog_3,0.5976639
403,4,fog_4,0.86579895
404,4,fog_5,1.3495085
405,4,frost_1,0.37647706
406,4,frost_2,0.74366385
407,4,frost_3,0.9948223
408,4,frost_4,0.92517173
409,4,frost_5,1.0242989
410,4,frosted_glass_blur_1,0.62271434
411,4,frosted_glass_blur_2,0.6170989
412,4,frosted_glass_blur_3,0.5939736
413,4,frosted_glass_blur_4,1.2709721
414,4,frosted_glass_blur_5,1.2253363
415,4,gaussian_blur_1,0.0037924133
416,4,gaussian_blur_2,0.065493844
417,4,gaussian_blur_3,0.11589738
418,4,gaussian_blur_4,0.17232184
419,4,gaussian_blur_5,0.29708168
420,4,gaussian_noise_1,0.09645928
421,4,gaussian_noise_2,0.18928286
422,4,gaussian_noise_3,0.2949366
423,4,gaussian_noise_4,0.34949487
424,4,gaussian_noise_5,0.4044356
425,4,impulse_noise_1,0.15698794
426,4,impulse_noise_2,0.28339395
427,4,impulse_noise_3,0.39042726
428,4,impulse_noise_4,0.56771237
429,4,impulse_noise_5,0.713026
430,4,jpeg_compression_1,0.08987194
431,4,jpeg_compression_2,0.14841893
432,4,jpeg_compression_3,0.17175885
433,4,jpeg_compression_4,0.1992335
434,4,jpeg_compression_5,0.23934808
435,4,motion_blur_1,0.19229485
436,4,motion_blur_2,0.39442897
437,4,motion_blur_3,0.5711331
438,4,motion_blur_4,0.5696464
439,4,motion_blur_5,0.7201178
440,4,pixelate_1,0.06975421
441,4,pixelate_2,0.11134195
442,4,pixelate_3,0.13252683
443,4,pixelate_4,0.20828086
444,4,pixelate_5,0.3176365
445,4,saturate_1,0.31631362
446,4,saturate_2,0.5267519
447,4,saturate_3,0.093970016
448,4,saturate_4,0.43270397
449,4,saturate_5,0.78283274
450,4,shot_noise_1,0.06252842
451,4,shot_noise_2,0.11322636
452,4,shot_noise_3,0.23418094
453,4,shot_noise_4,0.28871536
454,4,shot_noise_5,0.3825878
455,4,snow_1,0.14863065
456,4,snow_2,0.3971865
457,4,snow_3,0.52588487
458,4,snow_4,0.76817393
459,4,snow_5,1.0734273
460,4,spatter_1,0.09782249
461,4,spatter_2,0.2457779
462,4,spatter_3,0.43857732
463,4,spatter_4,0.34465453
464,4,spatter_5,0.5367243
465,4,speckle_noise_1,0.069292136
466,4,speckle_noise_2,0.15806025
467,4,speckle_noise_3,0.20787013
468,4,speckle_noise_4,0.31282997
469,4,speckle_noise_5,0.420265
470,4,zoom_blur_1,0.30384916
471,4,zoom_blur_2,0.42253023
472,4,zoom_blur_3,0.5788919
473,4,zoom_blur_4,0.75085914
474,4,zoom_blur_5,0.9011917
