,fold,corruption_type,kl_divergences
475,5,brightness_1,0.041005224
476,5,brightness_2,0.15651979
477,5,brightness_3,0.32645378
478,5,brightness_4,0.53422064
479,5,brightness_5,1.0045202
480,5,contrast_1,0.07137194
481,5,contrast_2,0.31305844
482,5,contrast_3,0.48721212
483,5,contrast_4,0.7327279
484,5,contrast_5,1.3209358
485,5,defocus_blur_1,0.0034778893
486,5,defocus_blur_2,0.022619108
487,5,defocus_blur_3,0.056807287
488,5,defocus_blur_4,0.101087734
489,5,defocus_blur_5,0.27722782
490,5,elastic_1,1.5892962
491,5,elastic_2,1.4162955
492,5,elastic_3,1.2060965
493,5,elastic_4,1.0738775
494,5,elastic_5,0.80123496
495,5,fog_1,0.071379066
496,5,fog_2,0.29462075
497,5,fog_3,0.5313382
498,5,fog_4,0.7979946
499,5,fog_5,1.2771047
500,5,frost_1,0.3636126
501,5,frost_2,0.72224134
502,5,frost_3,0.97393167
503,5,frost_4,0.9089592
504,5,frost_5,1.0097271
505,5,frosted_glass_blur_1,0.60871524
506,5,frosted_glass_blur_2,0.6043122
507,5,frosted_glass_blur_3,0.5788248
508,5,frosted_glass_blur_4,1.2831475
509,5,frosted_glass_blur_5,1.2335892
510,5,gaussian_blur_1,0.0032804755
511,5,gaussian_blur_2,0.05482953
512,5,gaussian_blur_3,0.09698394
513,5,gaussian_blur_4,0.14557879
514,5,gaussian_blur_5,0.25994593
515,5,gaussian_noise_1,0.07915136
516,5,gaussian_noise_2,0.15663563
517,5,gaussian_noise_3,0.24674013
518,5,gaussian_noise_4,0.294116
519,5,gaussian_noise_5,0.34367862
520,5,impulse_noise_1,0.1354588
521,5,impulse_noise_2,0.24704748
522,5,impulse_noise_3,0.3425312
523,5,impulse_noise_4,0.5083967
524,5,impulse_noise_5,0.6478816
525,5,jpeg_compression_1,0.055187255
526,5,jpeg_compression_2,0.100134216
527,5,jpeg_compression_3,0.120418064
528,5,jpeg_compression_4,0.14425066
529,5,jpeg_compression_5,0.18060757
530,5,motion_blur_1,0.19258954
531,5,motion_blur_2,0.39637533
532,5,motion_blur_3,0.572947
533,5,motion_blur_4,0.57229495
534,5,motion_blur_5,0.7199379
535,5,pixelate_1,0.055118553
536,5,pixelate_2,0.105802014
537,5,pixelate_3,0.1055472
538,5,pixelate_4,0.15522167
539,5,pixelate_5,0.27099
540,5,saturate_1,0.2733299
541,5,saturate_2,0.44940895
542,5,saturate_3,0.09098207
543,5,saturate_4,0.4110059
544,5,saturate_5,0.7476488
545,5,shot_noise_1,0.051332537
546,5,shot_noise_2,0.09282243
547,5,shot_noise_3,0.19416536
548,5,shot_noise_4,0.24150023
549,5,shot_noise_5,0.3244978
550,5,snow_1,0.14260395
551,5,snow_2,0.37729967
552,5,snow_3,0.5069661
553,5,snow_4,0.7315095
554,5,snow_5,1.0182565
555,5,spatter_1,0.09401375
556,5,spatter_2,0.24131036
557,5,spatter_3,0.43310174
558,5,spatter_4,0.3219143
559,5,spatter_5,0.504853
560,5,speckle_noise_1,0.055607248
561,5,speckle_noise_2,0.12863171
562,5,speckle_noise_3,0.17075793
563,5,speckle_noise_4,0.2602586
564,5,speckle_noise_5,0.35672575
565,5,zoom_blur_1,0.2970461
566,5,zoom_blur_2,0.40979865
567,5,zoom_blur_3,0.56220716
568,5,zoom_blur_4,0.73128176
569,5,zoom_blur_5,0.8768884
570,6,brightness_1,0.14176098
571,6,brightness_2,0.5357412
572,6,brightness_3,0.71813685
573,6,brightness_4,0.8814688
574,6,brightness_5,1.2325364
575,6,contrast_1,0.19031915
576,6,contrast_2,0.5717978
577,6,contrast_3,0.7533026
578,6,contrast_4,1.0011182
579,6,contrast_5,1.5301266
580,6,defocus_blur_1,0.0038448386
581,6,defocus_blur_2,0.023389589
582,6,defocus_blur_3,0.057360303
583,6,defocus_blur_4,0.10174242
584,6,defocus_blur_5,0.25905728
585,6,elastic_1,1.6176705
586,6,elastic_2,1.4259701
587,6,elastic_3,1.2067382
588,6,elastic_4,1.067773
589,6,elastic_5,0.7881048
590,6,fog_1,0.4687214
591,6,fog_2,0.7751841
592,6,fog_3,0.99891585
593,6,fog_4,1.2361188
594,6,fog_5,1.6482179
595,6,frost_1,0.7524873
596,6,frost_2,1.0502354
597,6,frost_3,1.2803694
598,6,frost_4,1.2552544
599,6,frost_5,1.3801049
600,6,frosted_glass_blur_1,0.5999654
601,6,frosted_glass_blur_2,0.5949521
602,6,frosted_glass_blur_3,0.56128883
603,6,frosted_glass_blur_4,1.2799467
604,6,frosted_glass_blur_5,1.2145013
605,6,gaussian_blur_1,0.0036509014
606,6,gaussian_blur_2,0.0553479
607,6,gaussian_blur_3,0.09602133
608,6,gaussian_blur_4,0.14179951
609,6,gaussian_blur_5,0.2470529
610,6,gaussian_noise_1,0.087211646
611,6,gaussian_noise_2,0.1798224
612,6,gaussian_noise_3,0.2944268
613,6,gaussian_noise_4,0.36412865
614,6,gaussian_noise_5,0.43162408
615,6,impulse_noise_1,0.14500251
616,6,impulse_noise_2,0.2780828
617,6,impulse_noise_3,0.41653267
618,6,impulse_noise_4,0.6652955
619,6,impulse_noise_5,0.9154809
620,6,jpeg_compression_1,0.07415553
621,6,jpeg_compression_2,0.12399359
622,6,jpeg_compression_3,0.14429323
623,6,jpeg_compression_4,0.16781968
624,6,jpeg_compression_5,0.20383702
625,6,motion_blur_1,0.19037998
626,6,motion_blur_2,0.39390323
627,6,motion_blur_3,0.5708046
628,6,motion_blur_4,0.57026684
629,6,motion_blur_5,0.719747
630,6,pixelate_1,0.058338586
631,6,pixelate_2,0.09987526
632,6,pixelate_3,0.111273035
633,6,pixelate_4,0.19030505
634,6,pixelate_5,0.24325337
635,6,saturate_1,0.27200666
636,6,saturate_2,0.44957703
637,6,saturate_3,0.10266063
638,6,saturate_4,0.4520108
639,6,saturate_5,0.8198661
640,6,shot_noise_1,0.051031597
641,6,shot_noise_2,0.092890725
642,6,shot_noise_3,0.19627826
643,6,shot_noise_4,0.24505615
644,6,shot_noise_5,0.3312158
645,6,snow_1,0.21649945
646,6,snow_2,0.70604527
647,6,snow_3,0.8468224
648,6,snow_4,1.109344
649,6,snow_5,1.3099024
650,6,spatter_1,0.1014737
651,6,spatter_2,0.28188536
652,6,spatter_3,0.5837884
653,6,spatter_4,0.3212886
654,6,spatter_5,0.5038671
655,6,speckle_noise_1,0.05464725
656,6,speckle_noise_2,0.12673618
657,6,speckle_noise_3,0.16865875
658,6,speckle_noise_4,0.25889698
659,6,speckle_noise_5,0.3572728
660,6,zoom_blur_1,0.29414743
661,6,zoom_blur_2,0.40801916
662,6,zoom_blur_3,0.5626142
663,6,zoom_blur_4,0.73365635
664,6,zoom_blur_5,0.88402766
665,7,brightness_1,0.06673881
666,7,brightness_2,0.22100411
667,7,brightness_3,0.43833116
668,7,brightness_4,0.6906311
669,7,brightness_5,1.2470138
670,7,contrast_1,0.2597818
671,7,contrast_2,0.61664194
672,7,contrast_3,0.8170235
673,7,contrast_4,1.0952053
674,7,contrast_5,1.7598747
675,7,defocus_blur_1,0.0044159438
676,7,defocus_blur_2,0.028506411
677,7,defocus_blur_3,0.0724326
678,7,defocus_blur_4,0.13021837
679,7,defocus_blur_5,0.38523784
680,7,elastic_1,1.9231476
681,7,elastic_2,1.7197229
682,7,elastic_3,1.4838102
683,7,elastic_4,1.3284165
684,7,elastic_5,0.9980894
685,7,fog_1,0.4196049
686,7,fog_2,0.7340082
687,7,fog_3,1.0260059
688,7,fog_4,1.349784
689,7,fog_5,1.9523586
690,7,frost_1,0.52590543
691,7,frost_2,1.0411323
692,7,frost_3,1.2551758
693,7,frost_4,1.1210622
694,7,frost_5,1.224032
695,7,frosted_glass_blur_1,0.75274634
696,7,frosted_glass_blur_2,0.74736094
697,7,frosted_glass_blur_3,0.7256483
698,7,frosted_glass_blur_4,1.556569
699,7,frosted_glass_blur_5,1.5132377
700,7,gaussian_blur_1,0.0042066574
701,7,gaussian_blur_2,0.06930243
702,7,gaussian_blur_3,0.1235098
703,7,gaussian_blur_4,0.1861055
704,7,gaussian_blur_5,0.3319739
705,7,gaussian_noise_1,0.1255958
706,7,gaussian_noise_2,0.25698054
707,7,gaussian_noise_3,0.4189941
708,7,gaussian_noise_4,0.5020062
709,7,gaussian_noise_5,0.60280555
710,7,impulse_noise_1,0.18792625
711,7,impulse_noise_2,0.36197752
712,7,impulse_noise_3,0.5117464
713,7,impulse_noise_4,0.81451094
714,7,impulse_noise_5,1.074133
715,7,jpeg_compression_1,0.087762445
716,7,jpeg_compression_2,0.1532997
717,7,jpeg_compression_3,0.18092154
718,7,jpeg_compression_4,0.21341975
719,7,jpeg_compression_5,0.26268363
720,7,motion_blur_1,0.2350739
721,7,motion_blur_2,0.4851265
722,7,motion_blur_3,0.7036496
723,7,motion_blur_4,0.70344806
724,7,motion_blur_5,0.88990015
725,7,pixelate_1,0.07369451
726,7,pixelate_2,0.133709
727,7,pixelate_3,0.1387753
728,7,pixelate_4,0.2033964
729,7,pixelate_5,0.37786946
730,7,saturate_1,0.30092728
731,7,saturate_2,0.5040082
732,7,saturate_3,0.10457518
733,7,saturate_4,0.8030914
734,7,saturate_5,1.1731963
735,7,shot_noise_1,0.090437256
736,7,shot_noise_2,0.17563139
737,7,shot_noise_3,0.41193426
738,7,shot_noise_4,0.52766603
739,7,shot_noise_5,0.7135802
740,7,snow_1,0.20673203
741,7,snow_2,0.5294037
742,7,snow_3,0.6661179
743,7,snow_4,0.98947316
744,7,snow_5,1.4449108
745,7,spatter_1,0.11907208
746,7,spatter_2,0.29434535
747,7,spatter_3,0.5065205
748,7,spatter_4,0.5307725
749,7,spatter_5,0.8573181
750,7,speckle_noise_1,0.11668269
751,7,speckle_noise_2,0.32910305
752,7,speckle_noise_3,0.4346409
753,7,speckle_noise_4,0.6571073
754,7,speckle_noise_5,0.7945604
755,7,zoom_blur_1,0.36810896
756,7,zoom_blur_2,0.5143605
757,7,zoom_blur_3,0.70477796
758,7,zoom_blur_4,0.91443145
759,7,zoom_blur_5,1.0964165
760,8,brightness_1,0.05878981
761,8,brightness_2,0.19121073
762,8,brightness_3,0.37566328
763,8,brightness_4,0.5940731
764,8,brightness_5,1.0829344
765,8,contrast_1,0.24850397
766,8,contrast_2,0.5183403
767,8,contrast_3,0.6830746
768,8,contrast_4,0.9078462
769,8,contrast_5,1.4898738
770,8,defocus_blur_1,0.004652146
771,8,defocus_blur_2,0.02996793
772,8,defocus_blur_3,0.075726904
773,8,defocus_blur_4,0.13835262
774,8,defocus_blur_5,0.36538395
775,8,elastic_1,1.9183367
776,8,elastic_2,1.7142814
777,8,elastic_3,1.4721134
778,8,elastic_4,1.3111142
779,8,elastic_5,0.98850554
780,8,fog_1,0.30761194
781,8,fog_2,0.5003163
782,8,fog_3,0.6974907
783,8,fog_4,0.92956966
784,8,fog_5,1.3763791
785,8,frost_1,0.4761582
786,8,frost_2,0.9322286
787,8,frost_3,1.1516081
788,8,frost_4,1.0348295
789,8,frost_5,1.1564323
790,8,frosted_glass_blur_1,0.7751296
791,8,frosted_glass_blur_2,0.76676166
792,8,frosted_glass_blur_3,0.7301396
793,8,frosted_glass_blur_4,1.5475024
794,8,frosted_glass_blur_5,1.4970593
795,8,gaussian_blur_1,0.004475225
796,8,gaussian_blur_2,0.07301176
797,8,gaussian_blur_3,0.12815896
798,8,gaussian_blur_4,0.18969144
799,8,gaussian_blur_5,0.32697845
800,8,gaussian_noise_1,0.14015
801,8,gaussian_noise_2,0.30872163
802,8,gaussian_noise_3,0.5338587
803,8,gaussian_noise_4,0.6278601
804,8,gaussian_noise_5,0.7085927
805,8,impulse_noise_1,0.2108233
806,8,impulse_noise_2,0.45049548
807,8,impulse_noise_3,0.60298467
808,8,impulse_noise_4,0.86993605
809,8,impulse_noise_5,1.0355926
810,8,jpeg_compression_1,0.10531702
811,8,jpeg_compression_2,0.17249924
812,8,jpeg_compression_3,0.20002437
813,8,jpeg_compression_4,0.23175651
814,8,jpeg_compression_5,0.27820376
815,8,motion_blur_1,0.23010209
816,8,motion_blur_2,0.47198197
817,8,motion_blur_3,0.67793995
818,8,motion_blur_4,0.6767811
819,8,motion_blur_5,0.84877694
820,8,pixelate_1,0.09023912
821,8,pixelate_2,0.14349382
822,8,pixelate_3,0.17247967
823,8,pixelate_4,0.27071553
824,8,pixelate_5,0.3995678
825,8,saturate_1,0.27554685
826,8,saturate_2,0.47724658
827,8,saturate_3,0.09412374
828,8,saturate_4,0.6517884
829,8,saturate_5,0.9702341
830,8,shot_noise_1,0.105639935
831,8,shot_noise_2,0.23066972
832,8,shot_noise_3,0.49628407
833,8,shot_noise_4,0.5709686
834,8,shot_noise_5,0.68411225
835,8,snow_1,0.20204519
836,8,snow_2,0.50945413
837,8,snow_3,0.6521227
838,8,snow_4,0.94376147
839,8,snow_5,1.3324946
840,8,spatter_1,0.11998265
841,8,spatter_2,0.300367
842,8,spatter_3,0.52336097
843,8,spatter_4,0.5107509
844,8,spatter_5,0.79202414
845,8,speckle_noise_1,0.16017868
846,8,speckle_noise_2,0.3985435
847,8,speckle_noise_3,0.47007245
848,8,speckle_noise_4,0.59768313
849,8,speckle_noise_5,0.7226962
850,8,zoom_blur_1,0.35282472
851,8,zoom_blur_2,0.49428323
852,8,zoom_blur_3,0.6766332
853,8,zoom_blur_4,0.876584
854,8,zoom_blur_5,1.0466425
855,9,brightness_1,0.21646519
856,9,brightness_2,1.0838526
857,9,brightness_3,1.3412569
858,9,brightness_4,1.4246323
859,9,brightness_5,1.6876396
860,9,contrast_1,0.16530342
861,9,contrast_2,0.777491
862,9,contrast_3,0.88608766
863,9,contrast_4,1.0535897
864,9,contrast_5,1.4936438
865,9,defocus_blur_1,0.0037604286
866,9,defocus_blur_2,0.019689765
867,9,defocus_blur_3,0.046514925
868,9,defocus_blur_4,0.077887826
869,9,defocus_blur_5,0.20292749
870,9,elastic_1,1.1119459
871,9,elastic_2,0.99161726
872,9,elastic_3,0.8359667
873,9,elastic_4,0.7429156
874,9,elastic_5,0.5534109
875,9,fog_1,0.806634
876,9,fog_2,1.2675407
877,9,fog_3,1.4602545
878,9,fog_4,1.6159003
879,9,fog_5,1.9241349
880,9,frost_1,1.3333158
881,9,frost_2,1.5736469
882,9,frost_3,1.7326199
883,9,frost_4,1.6959264
884,9,frost_5,1.7589383
885,9,frosted_glass_blur_1,0.4255971
886,9,frosted_glass_blur_2,0.41990337
887,9,frosted_glass_blur_3,0.3972085
888,9,frosted_glass_blur_4,0.91529405
889,9,frosted_glass_blur_5,0.86507136
890,9,gaussian_blur_1,0.0035387299
891,9,gaussian_blur_2,0.04414753
892,9,gaussian_blur_3,0.07589079
893,9,gaussian_blur_4,0.11171267
894,9,gaussian_blur_5,0.19295862
895,9,gaussian_noise_1,0.062604934
896,9,gaussian_noise_2,0.13749611
897,9,gaussian_noise_3,0.24307418
898,9,gaussian_noise_4,0.30898425
899,9,gaussian_noise_5,0.38141698
900,9,impulse_noise_1,0.1224279
901,9,impulse_noise_2,0.23722476
902,9,impulse_noise_3,0.3855505
903,9,impulse_noise_4,0.68174464
904,9,impulse_noise_5,1.1973585
905,9,jpeg_compression_1,0.04842203
906,9,jpeg_compression_2,0.082912594
907,9,jpeg_compression_3,0.09750159
908,9,jpeg_compression_4,0.114060186
909,9,jpeg_compression_5,0.14105166
910,9,motion_blur_1,0.14069061
911,9,motion_blur_2,0.290077
912,9,motion_blur_3,0.42255518
913,9,motion_blur_4,0.4190263
914,9,motion_blur_5,0.5369203
915,9,pixelate_1,0.039859246
916,9,pixelate_2,0.07031672
917,9,pixelate_3,0.07211978
918,9,pixelate_4,0.102165624
919,9,pixelate_5,0.18647456
920,9,saturate_1,0.22816728
921,9,saturate_2,0.3646042
922,9,saturate_3,0.08595341
923,9,saturate_4,0.3621552
924,9,saturate_5,0.64952594
925,9,shot_noise_1,0.034891568
926,9,shot_noise_2,0.06309107
927,9,shot_noise_3,0.1337384
928,9,shot_noise_4,0.1674138
929,9,shot_noise_5,0.22698721
930,9,snow_1,0.26029122
931,9,snow_2,1.1582975
932,9,snow_3,1.3716476
933,9,snow_4,1.6765091
934,9,snow_5,1.7887317
935,9,spatter_1,0.07139709
936,9,spatter_2,0.23348331
937,9,spatter_3,0.6024327
938,9,spatter_4,0.2294837
939,9,spatter_5,0.37071592
940,9,speckle_noise_1,0.036562838
941,9,speckle_noise_2,0.08490832
942,9,speckle_noise_3,0.113092
943,9,speckle_noise_4,0.17453806
944,9,speckle_noise_5,0.24174398
945,9,zoom_blur_1,0.21474744
946,9,zoom_blur_2,0.29269
947,9,zoom_blur_3,0.40051165
948,9,zoom_blur_4,0.51966363
949,9,zoom_blur_5,0.6262642
