strategy,model,evaluation_set,date_finished,training_time,fold,f1-score(weighted avg),accuracy,loss,precision(0),recall(0),f1-score(0),support(0),precision(1),recall(1),f1-score(1),support(1),precision(2),recall(2),f1-score(2),support(2),precision(3),recall(3),f1-score(3),support(3),precision(macro avg),recall(macro avg),f1-score(macro avg),support(macro avg),precision(weighted avg),recall(weighted avg),support(weighted avg)
Salt&Pepper,LSTM,In-Distribution,2024-12-13 18:05:50.269972,5363.881393909454,1,0.9100993925917724,0.9103947368421051,0.2643168866634369,0.9110651499482936,0.9273684210526316,0.9191444966092852,1900.0,0.958982346832814,0.9721052631578948,0.9654992158912704,1900.0,0.8989955357142857,0.8478947368421053,0.8726977248104009,1900.0,0.87217659137577,0.8942105263157895,0.8830561330561331,1900.0,0.9103049059677908,0.9103947368421051,0.9100993925917724,7600.0,0.910304905967791,0.9103947368421051,7600.0
Salt&Pepper,LSTM,In-Distribution,2024-12-13 19:30:59.457730,5097.168332099915,2,0.9104706687644653,0.910657894736842,0.2745620012283325,0.9394780677401444,0.8905263157894737,0.9143474736557688,1900.0,0.9481970543423056,0.9826315789473684,0.9651072628586198,1900.0,0.8817891373801917,0.871578947368421,0.8766543144520911,1900.0,0.8739754098360656,0.8978947368421053,0.8857736240913813,1900.0,0.9108599173246767,0.9106578947368422,0.9104706687644653,7600.0,0.9108599173246767,0.910657894736842,7600.0
Salt&Pepper,LSTM,In-Distribution,2024-12-13 21:03:38.608560,5547.177280902863,3,0.9086811831008222,0.9089473684210526,0.2662483155727386,0.9050337311883756,0.9178947368421052,0.9114188659524431,1900.0,0.95997920997921,0.9721052631578948,0.9660041841004184,1900.0,0.9017957351290684,0.8457894736842105,0.872895165670831,1900.0,0.8693441789527199,0.9,0.8844065166795965,1900.0,0.9090382138123436,0.9089473684210526,0.908681183100822,7600.0,0.9090382138123434,0.9089473684210526,7600.0
Salt&Pepper,LSTM,In-Distribution,2024-12-13 23:12:46.344879,7735.695587158203,4,0.9141658920783244,0.9142105263157896,0.2670076787471771,0.9175039661554732,0.913157894736842,0.915325771564231,1900.0,0.9659863945578232,0.9715789473684212,0.968774599842561,1900.0,0.8858350951374208,0.8821052631578947,0.8839662447257385,1900.0,0.8871983210912907,0.89,0.8885969521807672,1900.0,0.914130944235502,0.9142105263157896,0.9141658920783244,7600.0,0.914130944235502,0.9142105263157896,7600.0
Salt&Pepper,LSTM,In-Distribution,2024-12-14 00:17:19.783014,3862.2625908851614,5,0.1005468194200605,0.2502631578947368,1.3863673210144043,0.2500658067912608,1.0,0.4000842282585807,1900.0,0.0,0.0,0.0,1900.0,0.0,0.0,0.0,1900.0,1.0,0.0010526315789473,0.0021030494216614,1900.0,0.3125164516978152,0.2502631578947368,0.1005468194200605,7600.0,0.3125164516978152,0.2502631578947368,7600.0
Salt&Pepper,LSTM,In-Distribution,2024-12-14 01:50:10.597309,5560.179285049439,6,0.912034725580759,0.9119736842105264,0.2650400102138519,0.9372613202400436,0.9042105263157896,0.9204393249397268,1900.0,0.9599167100468506,0.9705263157894736,0.9651923580214604,1900.0,0.8867021276595745,0.8773684210526316,0.882010582010582,1900.0,0.8657171922685656,0.8957894736842106,0.8804966373512675,1900.0,0.9123993375537586,0.9119736842105264,0.9120347255807592,7600.0,0.9123993375537583,0.9119736842105264,7600.0
Salt&Pepper,LSTM,In-Distribution,2024-12-14 03:19:47.517384,5366.049979925156,7,0.9107675072216124,0.9110526315789472,0.271009236574173,0.923529411764706,0.9089473684210526,0.9161803713527852,1900.0,0.9539406345957012,0.9810526315789474,0.9673066943435392,1900.0,0.9052159282108806,0.8494736842105263,0.8764594080912299,1900.0,0.8625188158554943,0.9047368421052632,0.8831235550988955,1900.0,0.9113011976066956,0.9110526315789472,0.9107675072216124,7600.0,0.9113011976066956,0.9110526315789472,7600.0
Salt&Pepper,LSTM,In-Distribution,2024-12-14 04:53:40.610933,5621.271899938583,8,0.9141777002936998,0.9142105263157896,0.2715082168579101,0.9368825466520307,0.8984210526315789,0.9172487909725954,1900.0,0.9611197511664076,0.9757894736842104,0.968399059806738,1900.0,0.8890080428954423,0.8726315789473684,0.8807436918990703,1900.0,0.8714717741935484,0.91,0.8903192584963955,1900.0,0.9146205287268572,0.9142105263157896,0.9141777002936996,7600.0,0.9146205287268572,0.9142105263157896,7600.0
Salt&Pepper,LSTM,In-Distribution,2024-12-14 06:22:54.693017,5343.463311910629,9,0.9105689434671308,0.9107894736842104,0.2717557847499847,0.9288025889967636,0.9063157894736842,0.9174214171550346,1900.0,0.9532614278376992,0.9768421052631578,0.9649077203015336,1900.0,0.9031354983202688,0.8489473684210527,0.8752034725990233,1900.0,0.8599105812220567,0.9110526315789472,0.8847431638129313,1900.0,0.911277524094197,0.9107894736842106,0.9105689434671308,7600.0,0.911277524094197,0.9107894736842104,7600.0
Salt&Pepper,LSTM,In-Distribution,2024-12-14 07:54:26.040818,5480.682364940643,10,0.9099015285717912,0.91,0.2723608016967773,0.9267635971997846,0.9057894736842104,0.9161565078520096,1900.0,0.958096223486808,0.9747368421052632,0.9663448995564832,1900.0,0.8944201312910285,0.8605263157894737,0.877145922746781,1900.0,0.8617558022199798,0.8989473684210526,0.8799587841318909,1900.0,0.9102589385494002,0.91,0.9099015285717912,7600.0,0.9102589385494004,0.91,7600.0
Baseline,LSTM,In-Distribution,2024-12-14 12:47:25.169841,3206.642242193222,1,0.9063383957736816,0.9064473684210528,0.2834327518939972,0.9134408602150538,0.8942105263157895,0.9037234042553192,1900.0,0.9564315352697096,0.9705263157894736,0.9634273772204808,1900.0,0.8818813468733298,0.868421052631579,0.8750994431185363,1900.0,0.8737764039155075,0.8926315789473684,0.8831033585003905,1900.0,0.9063825365684002,0.9064473684210528,0.9063383957736816,7600.0,0.9063825365684,0.9064473684210528,7600.0
Baseline,LSTM,In-Distribution,2024-12-14 13:40:57.293702,3202.0813422203064,2,0.9070471846843666,0.9069736842105264,0.2828960418701172,0.9088016967126192,0.9021052631578949,0.9054410987849976,1900.0,0.9618441971383148,0.9552631578947368,0.9585423818325852,1900.0,0.881293057763646,0.8752631578947369,0.8782677581198838,1900.0,0.8768041237113402,0.8952631578947369,0.8859375,1900.0,0.90718576883148,0.9069736842105264,0.9070471846843666,7600.0,0.90718576883148,0.9069736842105264,7600.0
Baseline,LSTM,In-Distribution,2024-12-14 14:39:57.599542,3530.152673959732,3,0.9022617684939496,0.9021052631578949,0.2916280329227447,0.9385569334836528,0.8763157894736842,0.9063690800217746,1900.0,0.9568607068607068,0.9689473684210528,0.9628661087866108,1900.0,0.865625,0.8747368421052631,0.8701570680628271,1900.0,0.851664984863774,0.888421052631579,0.8696548171045854,1900.0,0.9031769063020334,0.9021052631578949,0.9022617684939496,7600.0,0.9031769063020334,0.9021052631578949,7600.0
Baseline,LSTM,In-Distribution,2024-12-14 15:55:38.720105,4530.923614025116,4,0.9071368025191294,0.9072368421052632,0.2881454229354858,0.914882226980728,0.8994736842105263,0.907112526539278,1900.0,0.9577685088633994,0.966842105263158,0.9622839182818228,1900.0,0.8855748373101953,0.8594736842105263,0.87232905982906,1900.0,0.8710659898477158,0.9031578947368422,0.8868217054263566,1900.0,0.9073228907505096,0.9072368421052632,0.9071368025191294,7600.0,0.9073228907505096,0.9072368421052632,7600.0
Baseline,LSTM,In-Distribution,2024-12-14 16:53:05.270704,3436.575702905655,5,0.905328773695063,0.9053947368421053,0.2982420921325683,0.92170626349892,0.8984210526315789,0.9099147121535182,1900.0,0.9572916666666668,0.9673684210526317,0.962303664921466,1900.0,0.8816503800217155,0.8547368421052631,0.8679850347407803,1900.0,0.8620342396777442,0.9010526315789472,0.8811116829644878,1900.0,0.9056706374662616,0.9053947368421053,0.905328773695063,7600.0,0.9056706374662616,0.9053947368421053,7600.0
Baseline,LSTM,In-Distribution,2024-12-14 17:50:51.985965,3456.595857143402,6,0.9078075078351444,0.9077631578947368,0.2795952260494232,0.9245385450597176,0.8963157894736842,0.9102084446819882,1900.0,0.9621650026274304,0.9636842105263158,0.9629240073626084,1900.0,0.8835579514824797,0.8626315789473684,0.8729693741677762,1900.0,0.863,0.9084210526315788,0.8851282051282052,1900.0,0.9083153747924068,0.9077631578947368,0.9078075078351444,7600.0,0.9083153747924068,0.9077631578947368,7600.0
Baseline,LSTM,In-Distribution,2024-12-14 19:00:16.779879,4154.443960905075,7,0.9072515391827328,0.9075,0.2817703485488891,0.9140295358649788,0.9121052631578948,0.9130663856691252,1900.0,0.9539575788929124,0.9705263157894736,0.962170623532481,1900.0,0.9068710959682,0.8405263157894737,0.8724392242556679,1900.0,0.8572139303482587,0.906842105263158,0.8813299232736573,1900.0,0.9080180352685876,0.9075,0.9072515391827328,7600.0,0.9080180352685876,0.9075,7600.0
Baseline,LSTM,In-Distribution,2024-12-14 19:54:17.462202,3230.329821109772,8,0.9080584290656238,0.9080263157894736,0.2830708026885986,0.9429530201342282,0.8873684210526316,0.9143167028199568,1900.0,0.9540289256198348,0.9721052631578948,0.9629822732012512,1900.0,0.8775944651410325,0.8678947368421053,0.8727176501720032,1900.0,0.8607911867801703,0.9047368421052632,0.8822170900692842,1900.0,0.9088418994188164,0.9080263157894736,0.9080584290656238,7600.0,0.9088418994188164,0.9080263157894736,7600.0
Baseline,LSTM,In-Distribution,2024-12-14 20:52:39.264860,3491.631808996201,9,0.9068107089338004,0.9069736842105264,0.294468879699707,0.9287671232876712,0.8921052631578947,0.9100671140939598,1900.0,0.9511819116135662,0.9742105263157896,0.9625585023400935,1900.0,0.8986072423398329,0.8489473684210527,0.8730717185385657,1900.0,0.8525073746312685,0.9126315789473683,0.8815455007625826,1900.0,0.9077659129680846,0.9069736842105264,0.9068107089338004,7600.0,0.9077659129680846,0.9069736842105264,7600.0
Baseline,LSTM,In-Distribution,2024-12-14 21:51:39.517104,3530.2247018814087,10,0.901456874436112,0.9014473684210528,0.2965017855167389,0.8968046097433211,0.9010526315789472,0.8989236019952743,1900.0,0.9618239660657476,0.9547368421052632,0.9582673005810882,1900.0,0.8866374589266156,0.8521052631578947,0.8690284487385938,1900.0,0.8620515411824153,0.8978947368421053,0.8796081464294921,1900.0,0.901829393979525,0.9014473684210528,0.901456874436112,7600.0,0.9018293939795248,0.9014473684210528,7600.0
Gaussian,LSTM,In-Distribution,2024-12-14 22:59:21.680350,4051.67382502556,1,0.8751825209489559,0.8751315789473684,0.3651367127895355,0.8982398239823982,0.8594736842105263,0.8784292630446475,1900.0,0.931321540062435,0.9421052631578948,0.936682365253794,1900.0,0.834375,0.8431578947368421,0.838743455497382,1900.0,0.8381443298969072,0.8557894736842105,0.8468749999999999,1900.0,0.8755201734854351,0.8751315789473685,0.8751825209489559,7600.0,0.8755201734854351,0.8751315789473684,7600.0
Gaussian,LSTM,In-Distribution,2024-12-15 00:14:17.866375,4485.825528144836,2,0.8830002113534613,0.8831578947368421,0.3491928875446319,0.8921933085501859,0.8842105263157894,0.8881839809674862,1900.0,0.9377593360995852,0.9515789473684212,0.9446185997910136,1900.0,0.8658603628367235,0.8289473684210527,0.847001882226405,1900.0,0.8370558375634518,0.8678947368421053,0.8521963824289406,1900.0,0.8832172112624865,0.8831578947368421,0.8830002113534614,7600.0,0.8832172112624865,0.8831578947368421,7600.0
Gaussian,LSTM,In-Distribution,2024-12-15 01:28:49.605369,4461.000360012054,3,0.8841025350833428,0.8842105263157894,0.3517734706401825,0.9055161114145276,0.8726315789473684,0.8887697668185472,1900.0,0.9329896907216496,0.9526315789473684,0.9427083333333334,1900.0,0.875627440044618,0.8263157894736842,0.8502572434335229,1900.0,0.8261296660117878,0.8852631578947369,0.8546747967479674,1900.0,0.8850657270481457,0.8842105263157896,0.8841025350833427,7600.0,0.8850657270481458,0.8842105263157894,7600.0
Gaussian,LSTM,In-Distribution,2024-12-15 02:12:17.743624,2598.0381491184235,4,0.101929208229268,0.2509210526315789,1.3863176107406616,0.2502964036358846,1.0,0.4003793067116216,1900.0,0.0,0.0,0.0,1900.0,0.0,0.0,0.0,1900.0,0.875,0.0036842105263157,0.0073375262054507,1900.0,0.2813241009089711,0.2509210526315789,0.101929208229268,7600.0,0.2813241009089711,0.2509210526315789,7600.0
Gaussian,LSTM,In-Distribution,2024-12-15 03:15:14.557527,3766.747057914734,5,0.8773927256701425,0.8775,0.3552913963794708,0.9010011123470524,0.8526315789473684,0.8761492698756084,1900.0,0.9271794871794872,0.9515789473684212,0.9392207792207792,1900.0,0.8349766476388168,0.8468421052631578,0.8408675202508491,1900.0,0.8477922077922078,0.8589473684210527,0.8533333333333333,1900.0,0.877737363739391,0.8775,0.8773927256701426,7600.0,0.877737363739391,0.8775,7600.0
Gaussian,LSTM,In-Distribution,2024-12-15 04:48:18.067040,5572.5985379219055,6,0.8817509703444485,0.8817105263157895,0.3609016239643097,0.900163666121113,0.868421052631579,0.8840075006697027,1900.0,0.938871473354232,0.9457894736842104,0.9423177766124802,1900.0,0.8450184501845018,0.8436842105263158,0.8443508032657361,1900.0,0.8440695296523517,0.8689473684210526,0.8563278008298755,1900.0,0.8820307798280496,0.8817105263157895,0.8817509703444486,7600.0,0.8820307798280497,0.8817105263157895,7600.0
Gaussian,LSTM,In-Distribution,2024-12-15 06:04:12.855254,4544.005663871765,7,0.877864887028405,0.8776315789473684,0.3527354598045349,0.8856226616782469,0.8721052631578947,0.8788119862105542,1900.0,0.9508547008547008,0.936842105263158,0.943796394485684,1900.0,0.8347280334728033,0.84,0.8373557187827912,1900.0,0.8416452442159383,0.861578947368421,0.8514954486345904,1900.0,0.8782126600554223,0.8776315789473683,0.8778648870284049,7600.0,0.8782126600554224,0.8776315789473684,7600.0
Gaussian,LSTM,In-Distribution,2024-12-15 07:18:20.273581,4437.43985414505,8,0.878799059982273,0.8789473684210526,0.3636583387851715,0.8813025210084033,0.8831578947368421,0.8822292323869612,1900.0,0.937044745057232,0.9478947368421052,0.9424385138670852,1900.0,0.8444092827004219,0.8426315789473684,0.8435194942044257,1900.0,0.8519701810436635,0.8421052631578947,0.8470089994706194,1900.0,0.8786816824524302,0.8789473684210527,0.8787990599822729,7600.0,0.8786816824524302,0.8789473684210526,7600.0
Gaussian,LSTM,In-Distribution,2024-12-15 08:25:02.817847,3992.502217054367,9,0.8792558223115118,0.8789473684210526,0.3579312562942505,0.919819311123659,0.8573684210526316,0.8874965949332606,1900.0,0.9387434554973824,0.9436842105263158,0.9412073490813648,1900.0,0.8253407370015143,0.8605263157894737,0.8425663488791548,1900.0,0.8374613003095975,0.8542105263157894,0.8457529963522668,1900.0,0.8803412009830383,0.8789473684210526,0.8792558223115117,7600.0,0.8803412009830383,0.8789473684210526,7600.0
Gaussian,LSTM,In-Distribution,2024-12-15 09:39:26.001266,4452.2042717933655,10,0.8765814717508654,0.8760526315789474,0.3587569892406463,0.8843063738618104,0.8689473684210526,0.8765595964958853,1900.0,0.9584699453551913,0.923157894736842,0.9404825737265416,1900.0,0.8223452440865626,0.86,0.8407512220221249,1900.0,0.8449895615866388,0.8521052631578947,0.8485324947589099,1900.0,0.8775277812225508,0.8760526315789474,0.8765814717508654,7600.0,0.8775277812225508,0.8760526315789474,7600.0
DefaultAug,LSTM,In-Distribution,2024-12-16 22:19:04.368590,3101.0337800979614,1,0.9028170953608178,0.9030263157894736,0.2914359867572784,0.9242093784078516,0.8921052631578947,0.9078735940010711,1900.0,0.945973496432212,0.9768421052631578,0.9611600207146556,1900.0,0.8652631578947368,0.8652631578947368,0.8652631578947368,1900.0,0.8760504201680672,0.8778947368421053,0.8769716088328077,1900.0,0.902874113225717,0.9030263157894738,0.902817095360818,7600.0,0.902874113225717,0.9030263157894736,7600.0
DefaultAug,LSTM,In-Distribution,2024-12-16 23:25:08.668884,3952.282926082611,2,0.9101624698365384,0.9102631578947368,0.2874937653541565,0.9240710823909531,0.9031578947368422,0.9134948096885812,1900.0,0.95800933125972,0.9726315789473684,0.9652650822669104,1900.0,0.8858988159311088,0.8663157894736843,0.8759978712080895,1900.0,0.8732106339468303,0.8989473684210526,0.8858921161825726,1900.0,0.9102974658821532,0.9102631578947368,0.9101624698365384,7600.0,0.9102974658821532,0.9102631578947368,7600.0
DefaultAug,LSTM,In-Distribution,2024-12-17 00:31:45.163431,3986.007264375687,3,0.9054241164682372,0.9053947368421053,0.297425240278244,0.9176090468497576,0.8968421052631579,0.9071067340963532,1900.0,0.9630411826821542,0.96,0.9615181866104374,1900.0,0.8954974986103391,0.8478947368421053,0.8710462287104623,1900.0,0.8497560975609756,0.916842105263158,0.8820253164556962,1900.0,0.9064759564258066,0.9053947368421054,0.9054241164682372,7600.0,0.9064759564258066,0.9053947368421053,7600.0
DefaultAug,LSTM,In-Distribution,2024-12-17 01:32:55.546023,3659.9983789920807,4,0.9102180579123704,0.9103947368421051,0.2825096249580383,0.9239482200647248,0.901578947368421,0.9126265316995206,1900.0,0.9601861427094104,0.9773684210526316,0.9687010954616588,1900.0,0.8960176991150443,0.8526315789473684,0.8737864077669903,1900.0,0.8627744510978044,0.91,0.8857581967213114,1900.0,0.910731628246746,0.9103947368421051,0.9102180579123702,7600.0,0.910731628246746,0.9103947368421051,7600.0
DefaultAug,LSTM,In-Distribution,2024-12-17 02:29:43.073054,3396.812418937683,5,0.9074747898967724,0.9075,0.281676709651947,0.926006528835691,0.8957894736842106,0.9106474050294276,1900.0,0.959332638164755,0.968421052631579,0.9638554216867472,1900.0,0.88689505165851,0.858421052631579,0.8724257822947312,1900.0,0.8598503740648379,0.9073684210526316,0.8829705505761845,1900.0,0.9080211481809484,0.9075,0.9074747898967728,7600.0,0.9080211481809484,0.9075,7600.0
DefaultAug,LSTM,In-Distribution,2024-12-17 03:28:56.259051,3542.995236158371,6,0.9063819407477688,0.9063157894736842,0.2877106070518493,0.9246203904555316,0.8973684210526316,0.9107905982905984,1900.0,0.9615587151132174,0.9610526315789474,0.9613056067386154,1900.0,0.8898630136986302,0.8547368421052631,0.8719463087248323,1900.0,0.8528543307086615,0.9121052631578948,0.8814852492370296,1900.0,0.90722411249401,0.9063157894736842,0.9063819407477688,7600.0,0.90722411249401,0.9063157894736842,7600.0
DefaultAug,LSTM,In-Distribution,2024-12-17 04:26:17.383370,3430.435098171234,7,0.9075095250606762,0.9076315789473683,0.2799711525440216,0.9164882226980728,0.9010526315789472,0.9087048832271762,1900.0,0.9599583983359334,0.9715789473684212,0.9657337169761968,1900.0,0.8927392739273927,0.8542105263157894,0.8730500268961806,1900.0,0.8623807132094425,0.9036842105263158,0.8825494731431509,1900.0,0.9078916520427104,0.9076315789473683,0.907509525060676,7600.0,0.9078916520427104,0.9076315789473683,7600.0
DefaultAug,LSTM,In-Distribution,2024-12-17 05:35:32.374284,4145.008762836456,8,0.9070311871766096,0.9071052631578947,0.2927466034889221,0.9214092140921408,0.8947368421052632,0.9078771695594126,1900.0,0.9583983359334374,0.97,0.9641642688987706,1900.0,0.8952013237727523,0.8542105263157894,0.8742256935092917,1900.0,0.8558692421991084,0.9094736842105264,0.8818576167389639,1900.0,0.9077195289993598,0.9071052631578946,0.9070311871766096,7600.0,0.9077195289993598,0.9071052631578947,7600.0
DefaultAug,LSTM,In-Distribution,2024-12-17 06:32:17.655541,3395.208399295807,9,0.901480682824171,0.9013157894736842,0.3190776705741882,0.9329639889196676,0.8863157894736842,0.9090418353576248,1900.0,0.9568193786203264,0.9563157894736842,0.9565675177678336,1900.0,0.8927374301675978,0.8410526315789474,0.8661246612466125,1900.0,0.8314339981006648,0.921578947368421,0.8741887169246131,1900.0,0.9034886989520642,0.9013157894736844,0.901480682824171,7600.0,0.9034886989520642,0.9013157894736842,7600.0
DefaultAug,LSTM,In-Distribution,2024-12-17 07:32:38.936377,3610.635485887528,10,0.9075281455616804,0.9075,0.2857167422771454,0.9329301814183616,0.8931578947368422,0.9126109169131488,1900.0,0.960957834461218,0.9715789473684212,0.9662392043967548,1900.0,0.8814655172413793,0.8610526315789474,0.871139510117146,1900.0,0.8572854291417166,0.9042105263157896,0.8801229508196721,1900.0,0.908159740565669,0.9075,0.9075281455616804,7600.0,0.9081597405656688,0.9075,7600.0
DefaultAug+S&P,LSTM,In-Distribution,2024-12-17 16:33:28.534160,2422.99742603302,1,0.912435510989262,0.9125,0.2652680873870849,0.9389567147613762,0.8905263157894737,0.9141004862236628,1900.0,0.9598558929490478,0.9815789473684212,0.9705958886286756,1900.0,0.8796198521647307,0.8768421052631579,0.8782287822878229,1900.0,0.87302396736359,0.9010526315789472,0.8868168868168868,1900.0,0.9128641068096862,0.9125,0.912435510989262,7600.0,0.9128641068096862,0.9125,7600.0
DefaultAug+S&P,LSTM,In-Distribution,2024-12-17 17:15:40.104620,2399.541277885437,2,0.9104030532569084,0.910657894736842,0.2787073850631714,0.920813269127876,0.9057894736842104,0.913239586097108,1900.0,0.9493865030674846,0.9773684210526316,0.9631742738589212,1900.0,0.8967213114754098,0.8636842105263158,0.8798927613941019,1900.0,0.8750642673521851,0.8957894736842106,0.8853055916775033,1900.0,0.9104963377557388,0.9106578947368422,0.9104030532569084,7600.0,0.9104963377557388,0.910657894736842,7600.0
DefaultAug+S&P,LSTM,In-Distribution,2024-12-17 17:57:59.239982,2408.774175167084,3,0.9121827221742216,0.9123684210526316,0.2749627232551574,0.9279957012358948,0.9089473684210526,0.9183727731986174,1900.0,0.9517948717948718,0.9768421052631578,0.964155844155844,1900.0,0.8939393939393939,0.8694736842105263,0.8815368196371398,1900.0,0.8753219989696033,0.8942105263157895,0.884665451705285,1900.0,0.9122629914849408,0.9123684210526316,0.9121827221742216,7600.0,0.9122629914849408,0.9123684210526316,7600.0
DefaultAug+S&P,LSTM,In-Distribution,2024-12-17 18:40:57.238370,2432.687672138214,4,0.9101435659113408,0.9102631578947368,0.2822100520133972,0.9306010928961748,0.8963157894736842,0.91313672922252,1900.0,0.954312114989733,0.978421052631579,0.966216216216216,1900.0,0.8740198640878202,0.88,0.876999737739313,1900.0,0.8821372446306966,0.8863157894736842,0.8842215804673144,1900.0,0.9102675791511062,0.9102631578947368,0.9101435659113408,7600.0,0.910267579151106,0.9102631578947368,7600.0
DefaultAug+S&P,LSTM,In-Distribution,2024-12-17 19:21:12.490453,2284.0465087890625,5,0.91148933909488,0.911578947368421,0.2732009291648865,0.946338736724427,0.8910526315789473,0.917863919761453,1900.0,0.9524539877300614,0.9805263157894736,0.966286307053942,1900.0,0.8809396689802456,0.868421052631579,0.8746355685131195,1900.0,0.8688193743693239,0.9063157894736842,0.8871715610510046,1900.0,0.9121379419510144,0.911578947368421,0.9114893390948798,7600.0,0.9121379419510144,0.911578947368421,7600.0
DefaultAug+S&P,LSTM,In-Distribution,2024-12-17 20:02:10.516267,2328.8372831344604,6,0.9091687451144584,0.9094736842105264,0.2689916491508484,0.931980252331322,0.8942105263157895,0.9127048079505776,1900.0,0.9483020780537252,0.9847368421052632,0.9661760908856184,1900.0,0.8882224645583424,0.8573684210526316,0.8725227637921801,1900.0,0.8695431472081219,0.901578947368421,0.8852713178294573,1900.0,0.9095119855378778,0.9094736842105262,0.9091687451144584,7600.0,0.9095119855378778,0.9094736842105264,7600.0
DefaultAug+S&P,LSTM,In-Distribution,2024-12-17 20:42:54.326060,2316.2371129989624,7,0.9106880196453406,0.9107894736842104,0.2803472578525543,0.9396790260099612,0.8936842105263157,0.9161046668465066,1900.0,0.9554303278688524,0.9815789473684212,0.9683281412253376,1900.0,0.8877495952509444,0.8657894736842106,0.8766320277111646,1900.0,0.8621730382293763,0.9021052631578949,0.8816872427983539,1900.0,0.9112579968397836,0.9107894736842104,0.9106880196453404,7600.0,0.9112579968397836,0.9107894736842104,7600.0
DefaultAug+S&P,LSTM,In-Distribution,2024-12-17 21:24:39.346388,2380.5593128204346,8,0.9096372249235624,0.9097368421052632,0.2714104652404785,0.934399117971334,0.8921052631578947,0.9127625201938612,1900.0,0.954241645244216,0.9768421052631578,0.965409622886866,1900.0,0.8917890157694399,0.8631578947368421,0.8772399037175715,1900.0,0.8606393606393606,0.906842105263158,0.8831368528959509,1900.0,0.9102672849060875,0.9097368421052632,0.9096372249235622,7600.0,0.9102672849060875,0.9097368421052632,7600.0
DefaultAug+S&P,LSTM,In-Distribution,2024-12-17 22:07:44.136749,2446.541068792343,9,0.9138840713865948,0.9139473684210526,0.2678321599960327,0.9342033713974986,0.9042105263157896,0.9189622893821876,1900.0,0.9622153209109732,0.978421052631579,0.970250521920668,1900.0,0.8833865814696485,0.8731578947368421,0.8782424563260984,1900.0,0.876473603280369,0.9,0.8880810179174241,1900.0,0.9140697192646224,0.9139473684210526,0.9138840713865946,7600.0,0.9140697192646224,0.9139473684210526,7600.0
DefaultAug+S&P,LSTM,In-Distribution,2024-12-17 22:49:23.889135,2365.167867898941,10,0.9105773052529862,0.9106578947368421,0.2702433168888092,0.9328932893289329,0.8926315789473684,0.9123184507799894,1900.0,0.9562306900102987,0.9773684210526316,0.9666840187402395,1900.0,0.8782929399367756,0.8773684210526316,0.8778304370721433,1900.0,0.8759011328527292,0.8952631578947369,0.8854763144195732,1900.0,0.9108295130321841,0.9106578947368421,0.9105773052529863,7600.0,0.9108295130321841,0.9106578947368421,7600.0
