Approach,Model,Corruption Type,Date,Training Time,Fscore
Baseline,ResNet50,in-sample,2024-04-16 19:40:35.008630,415.3196141719818,0.5418858982255429
Baseline,ResNet50,brightness_3,2024-04-16 19:40:37.892972,415.3196141719818,0.5048770235446906
Baseline,ResNet50,contrast_3,2024-04-16 19:40:40.260545,415.3196141719818,0.1189938239298822
Baseline,ResNet50,defocus_blur_3,2024-04-16 19:40:42.611236,415.3196141719818,0.4427135219428649
Baseline,ResNet50,elastic_3,2024-04-16 19:40:44.963453,415.3196141719818,0.434992198289405
Baseline,ResNet50,fog_3,2024-04-16 19:40:47.296196,415.3196141719818,0.2808119943711945
Baseline,ResNet50,frost_3,2024-04-16 19:40:49.644003,415.3196141719818,0.3929142002482438
Baseline,ResNet50,frosted_glass_blur_3,2024-04-16 19:40:51.985726,415.3196141719818,0.4803578310550902
Baseline,ResNet50,gaussian_blur_3,2024-04-16 19:40:54.337414,415.3196141719818,0.3972152651669786
Baseline,ResNet50,gaussian_noise_3,2024-04-16 19:40:56.678102,415.3196141719818,0.4664619426043744
Baseline,ResNet50,impulse_noise_3,2024-04-16 19:40:58.995172,415.3196141719818,0.4493907386628379
Baseline,ResNet50,jpeg_compression_3,2024-04-16 19:41:01.349600,415.3196141719818,0.53451404513942
Baseline,ResNet50,motion_blur_3,2024-04-16 19:41:03.692559,415.3196141719818,0.3313574538771756
Baseline,ResNet50,pixelate_3,2024-04-16 19:41:06.019407,415.3196141719818,0.529540051357657
Baseline,ResNet50,saturate_3,2024-04-16 19:41:08.345536,415.3196141719818,0.5354847259254596
Baseline,ResNet50,shot_noise_3,2024-04-16 19:41:10.668895,415.3196141719818,0.5061163669245705
Baseline,ResNet50,snow_3,2024-04-16 19:41:12.990231,415.3196141719818,0.482552536997691
Baseline,ResNet50,spatter_3,2024-04-16 19:41:15.342193,415.3196141719818,0.4992781562812475
Baseline,ResNet50,speckle_noise_3,2024-04-16 19:41:17.670347,415.3196141719818,0.5123928287403404
Baseline,ResNet50,zoom_blur_3,2024-04-16 19:41:20.016161,415.3196141719818,0.3959052496297309
Baseline,ResNet50,in-sample,2024-04-16 19:55:48.546139,864.0107190608978,0.6605191535325259
Baseline,ResNet50,brightness_3,2024-04-16 19:55:51.432182,864.0107190608978,0.6162967912602607
Baseline,ResNet50,contrast_3,2024-04-16 19:55:53.776623,864.0107190608978,0.2970038156444837
Baseline,ResNet50,defocus_blur_3,2024-04-16 19:55:56.183371,864.0107190608978,0.5940753472956012
Baseline,ResNet50,elastic_3,2024-04-16 19:55:58.608120,864.0107190608978,0.5679342298058155
Baseline,ResNet50,fog_3,2024-04-16 19:56:00.961664,864.0107190608978,0.4728137039186116
Baseline,ResNet50,frost_3,2024-04-16 19:56:03.316622,864.0107190608978,0.4724566597593821
Baseline,ResNet50,frosted_glass_blur_3,2024-04-16 19:56:05.673513,864.0107190608978,0.5917978478000521
Baseline,ResNet50,gaussian_blur_3,2024-04-16 19:56:08.022242,864.0107190608978,0.5542913556734803
Baseline,ResNet50,gaussian_noise_3,2024-04-16 19:56:10.359556,864.0107190608978,0.5883670468487942
Baseline,ResNet50,impulse_noise_3,2024-04-16 19:56:12.721623,864.0107190608978,0.5617225451870127
Baseline,ResNet50,jpeg_compression_3,2024-04-16 19:56:15.067355,864.0107190608978,0.639685415907128
Baseline,ResNet50,motion_blur_3,2024-04-16 19:56:17.421111,864.0107190608978,0.5170826105835573
Baseline,ResNet50,pixelate_3,2024-04-16 19:56:19.761898,864.0107190608978,0.6339203469816048
Baseline,ResNet50,saturate_3,2024-04-16 19:56:22.111432,864.0107190608978,0.651620876761452
Baseline,ResNet50,shot_noise_3,2024-04-16 19:56:24.508202,864.0107190608978,0.6282155161664646
Baseline,ResNet50,snow_3,2024-04-16 19:56:26.885356,864.0107190608978,0.563643692986121
Baseline,ResNet50,spatter_3,2024-04-16 19:56:29.236672,864.0107190608978,0.5708962597217937
Baseline,ResNet50,speckle_noise_3,2024-04-16 19:56:31.572603,864.0107190608978,0.6372671459916714
Baseline,ResNet50,zoom_blur_3,2024-04-16 19:56:33.913630,864.0107190608978,0.5404240606106302
Baseline,ResNet50,in-sample,2024-04-16 20:06:15.161813,576.2514748573303,0.6289931098886518
Baseline,ResNet50,brightness_3,2024-04-16 20:06:18.071738,576.2514748573303,0.5441091028876961
Baseline,ResNet50,contrast_3,2024-04-16 20:06:20.437248,576.2514748573303,0.2779032208700109
Baseline,ResNet50,defocus_blur_3,2024-04-16 20:06:22.781084,576.2514748573303,0.6052973184319461
Baseline,ResNet50,elastic_3,2024-04-16 20:06:25.135197,576.2514748573303,0.572269721905538
Baseline,ResNet50,fog_3,2024-04-16 20:06:27.535735,576.2514748573303,0.451053543010806
Baseline,ResNet50,frost_3,2024-04-16 20:06:29.933589,576.2514748573303,0.3561307222863919
Baseline,ResNet50,frosted_glass_blur_3,2024-04-16 20:06:32.310841,576.2514748573303,0.5274955487004706
Baseline,ResNet50,gaussian_blur_3,2024-04-16 20:06:35.104499,576.2514748573303,0.5788388017005911
Baseline,ResNet50,gaussian_noise_3,2024-04-16 20:06:37.465215,576.2514748573303,0.4411606602805287
Baseline,ResNet50,impulse_noise_3,2024-04-16 20:06:39.826245,576.2514748573303,0.4155710824293132
Baseline,ResNet50,jpeg_compression_3,2024-04-16 20:06:42.184128,576.2514748573303,0.5961274586554577
Baseline,ResNet50,motion_blur_3,2024-04-16 20:06:44.544482,576.2514748573303,0.4813472317670579
Baseline,ResNet50,pixelate_3,2024-04-16 20:06:46.921125,576.2514748573303,0.6162324401153116
Baseline,ResNet50,saturate_3,2024-04-16 20:06:49.290637,576.2514748573303,0.6189071057733856
Baseline,ResNet50,shot_noise_3,2024-04-16 20:06:51.652054,576.2514748573303,0.4858806316874721
Baseline,ResNet50,snow_3,2024-04-16 20:06:54.004664,576.2514748573303,0.4585006291246857
Baseline,ResNet50,spatter_3,2024-04-16 20:06:56.363420,576.2514748573303,0.469733052646801
Baseline,ResNet50,speckle_noise_3,2024-04-16 20:06:58.733261,576.2514748573303,0.5102075854765242
Baseline,ResNet50,zoom_blur_3,2024-04-16 20:07:01.121074,576.2514748573303,0.5628597885479303
Baseline,ResNet50,in-sample,2024-04-16 20:23:11.551403,965.815885066986,0.7144120001407764
Baseline,ResNet50,brightness_3,2024-04-16 20:23:14.414411,965.815885066986,0.6723560211743533
Baseline,ResNet50,contrast_3,2024-04-16 20:23:16.748522,965.815885066986,0.3503853012011318
Baseline,ResNet50,defocus_blur_3,2024-04-16 20:23:19.083299,965.815885066986,0.6440406946035386
Baseline,ResNet50,elastic_3,2024-04-16 20:23:21.411205,965.815885066986,0.6152158970795432
Baseline,ResNet50,fog_3,2024-04-16 20:23:23.727801,965.815885066986,0.5426456445975884
Baseline,ResNet50,frost_3,2024-04-16 20:23:26.049897,965.815885066986,0.4821389810656177
Baseline,ResNet50,frosted_glass_blur_3,2024-04-16 20:23:28.366528,965.815885066986,0.6292926332672482
Baseline,ResNet50,gaussian_blur_3,2024-04-16 20:23:30.692367,965.815885066986,0.5967470065259872
Baseline,ResNet50,gaussian_noise_3,2024-04-16 20:23:33.008920,965.815885066986,0.6429237802211334
Baseline,ResNet50,impulse_noise_3,2024-04-16 20:23:35.337681,965.815885066986,0.6115792581346835
Baseline,ResNet50,jpeg_compression_3,2024-04-16 20:23:37.659221,965.815885066986,0.6910539919098826
Baseline,ResNet50,motion_blur_3,2024-04-16 20:23:39.984102,965.815885066986,0.4883231084131575
Baseline,ResNet50,pixelate_3,2024-04-16 20:23:42.299026,965.815885066986,0.6955756641311748
Baseline,ResNet50,saturate_3,2024-04-16 20:23:44.618813,965.815885066986,0.706624804704078
Baseline,ResNet50,shot_noise_3,2024-04-16 20:23:46.948384,965.815885066986,0.6672823355348305
Baseline,ResNet50,snow_3,2024-04-16 20:23:49.276353,965.815885066986,0.6212804394063003
Baseline,ResNet50,spatter_3,2024-04-16 20:23:51.609536,965.815885066986,0.6196879163837451
Baseline,ResNet50,speckle_noise_3,2024-04-16 20:23:53.935946,965.815885066986,0.6754021251726139
Baseline,ResNet50,zoom_blur_3,2024-04-16 20:23:56.264900,965.815885066986,0.5730929066507359
Baseline,ResNet50,in-sample,2024-04-16 20:36:48.945737,768.1525619029999,0.6452760900746564
Baseline,ResNet50,brightness_3,2024-04-16 20:36:51.825558,768.1525619029999,0.5843946733214849
Baseline,ResNet50,contrast_3,2024-04-16 20:36:54.183882,768.1525619029999,0.2984739534180137
Baseline,ResNet50,defocus_blur_3,2024-04-16 20:36:56.525344,768.1525619029999,0.5890195029144193
Baseline,ResNet50,elastic_3,2024-04-16 20:36:58.925244,768.1525619029999,0.5657791067934294
Baseline,ResNet50,fog_3,2024-04-16 20:37:01.283894,768.1525619029999,0.4822831310964431
Baseline,ResNet50,frost_3,2024-04-16 20:37:03.634734,768.1525619029999,0.4788642869638543
Baseline,ResNet50,frosted_glass_blur_3,2024-04-16 20:37:06.000824,768.1525619029999,0.5660036350707479
Baseline,ResNet50,gaussian_blur_3,2024-04-16 20:37:08.370178,768.1525619029999,0.5488624787471006
Baseline,ResNet50,gaussian_noise_3,2024-04-16 20:37:10.727694,768.1525619029999,0.5792992547708613
Baseline,ResNet50,impulse_noise_3,2024-04-16 20:37:13.088892,768.1525619029999,0.5399830462002316
Baseline,ResNet50,jpeg_compression_3,2024-04-16 20:37:15.430315,768.1525619029999,0.6234680800741419
Baseline,ResNet50,motion_blur_3,2024-04-16 20:37:17.803551,768.1525619029999,0.5410292636439945
Baseline,ResNet50,pixelate_3,2024-04-16 20:37:20.146299,768.1525619029999,0.6189815759270797
Baseline,ResNet50,saturate_3,2024-04-16 20:37:22.505643,768.1525619029999,0.6409290805316339
Baseline,ResNet50,shot_noise_3,2024-04-16 20:37:24.842103,768.1525619029999,0.6111980272058439
Baseline,ResNet50,snow_3,2024-04-16 20:37:27.198983,768.1525619029999,0.5291151206435027
Baseline,ResNet50,spatter_3,2024-04-16 20:37:29.545944,768.1525619029999,0.5482167218890508
Baseline,ResNet50,speckle_noise_3,2024-04-16 20:37:31.894150,768.1525619029999,0.6288070654961964
Baseline,ResNet50,zoom_blur_3,2024-04-16 20:37:34.241086,768.1525619029999,0.5278660224449867
Salt&Pepper,ResNet50,in-sample,2024-04-16 20:46:18.979924,519.6405611038208,0.628669663529243
Salt&Pepper,ResNet50,brightness_3,2024-04-16 20:46:21.895613,519.6405611038208,0.607606887559327
Salt&Pepper,ResNet50,contrast_3,2024-04-16 20:46:24.236071,519.6405611038208,0.2435934036642074
Salt&Pepper,ResNet50,defocus_blur_3,2024-04-16 20:46:26.579949,519.6405611038208,0.6073601266107211
Salt&Pepper,ResNet50,elastic_3,2024-04-16 20:46:28.921401,519.6405611038208,0.5819630341226942
Salt&Pepper,ResNet50,fog_3,2024-04-16 20:46:31.293833,519.6405611038208,0.4476501690224513
Salt&Pepper,ResNet50,frost_3,2024-04-16 20:46:33.635295,519.6405611038208,0.511004500394833
Salt&Pepper,ResNet50,frosted_glass_blur_3,2024-04-16 20:46:35.983658,519.6405611038208,0.5913800072260313
Salt&Pepper,ResNet50,gaussian_blur_3,2024-04-16 20:46:38.330201,519.6405611038208,0.5854953156468591
Salt&Pepper,ResNet50,gaussian_noise_3,2024-04-16 20:46:40.674593,519.6405611038208,0.6139118752730179
Salt&Pepper,ResNet50,impulse_noise_3,2024-04-16 20:46:43.011924,519.6405611038208,0.5971867326037984
Salt&Pepper,ResNet50,jpeg_compression_3,2024-04-16 20:46:45.359984,519.6405611038208,0.6185290060180217
Salt&Pepper,ResNet50,motion_blur_3,2024-04-16 20:46:47.704381,519.6405611038208,0.5447133450870513
Salt&Pepper,ResNet50,pixelate_3,2024-04-16 20:46:50.036837,519.6405611038208,0.624952250520638
Salt&Pepper,ResNet50,saturate_3,2024-04-16 20:46:52.403269,519.6405611038208,0.6119766336457436
Salt&Pepper,ResNet50,shot_noise_3,2024-04-16 20:46:54.790980,519.6405611038208,0.6117694688983313
Salt&Pepper,ResNet50,snow_3,2024-04-16 20:46:57.148671,519.6405611038208,0.5522715500119897
Salt&Pepper,ResNet50,spatter_3,2024-04-16 20:46:59.495152,519.6405611038208,0.5504810791334271
Salt&Pepper,ResNet50,speckle_noise_3,2024-04-16 20:47:01.835689,519.6405611038208,0.617419664112571
Salt&Pepper,ResNet50,zoom_blur_3,2024-04-16 20:47:04.184371,519.6405611038208,0.5862827998909597
Salt&Pepper,ResNet50,in-sample,2024-04-16 20:55:48.999898,519.7430598735809,0.5614316186343923
Salt&Pepper,ResNet50,brightness_3,2024-04-16 20:55:51.881674,519.7430598735809,0.5466862502152223
Salt&Pepper,ResNet50,contrast_3,2024-04-16 20:55:54.227591,519.7430598735809,0.2617324669444735
Salt&Pepper,ResNet50,defocus_blur_3,2024-04-16 20:55:56.569170,519.7430598735809,0.5485668978542906
Salt&Pepper,ResNet50,elastic_3,2024-04-16 20:55:58.904074,519.7430598735809,0.5232551796695035
Salt&Pepper,ResNet50,fog_3,2024-04-16 20:56:01.237052,519.7430598735809,0.3796190966889053
Salt&Pepper,ResNet50,frost_3,2024-04-16 20:56:03.571886,519.7430598735809,0.4500302531162593
Salt&Pepper,ResNet50,frosted_glass_blur_3,2024-04-16 20:56:05.905044,519.7430598735809,0.5478949473088003
Salt&Pepper,ResNet50,gaussian_blur_3,2024-04-16 20:56:08.235454,519.7430598735809,0.5398784994896441
Salt&Pepper,ResNet50,gaussian_noise_3,2024-04-16 20:56:10.563353,519.7430598735809,0.5555587639649605
Salt&Pepper,ResNet50,impulse_noise_3,2024-04-16 20:56:12.905018,519.7430598735809,0.5533042511191433
Salt&Pepper,ResNet50,jpeg_compression_3,2024-04-16 20:56:15.240620,519.7430598735809,0.558860608252387
Salt&Pepper,ResNet50,motion_blur_3,2024-04-16 20:56:17.575889,519.7430598735809,0.513843200252902
Salt&Pepper,ResNet50,pixelate_3,2024-04-16 20:56:19.911240,519.7430598735809,0.5584320272703852
Salt&Pepper,ResNet50,saturate_3,2024-04-16 20:56:22.247862,519.7430598735809,0.551911279032876
Salt&Pepper,ResNet50,shot_noise_3,2024-04-16 20:56:24.589723,519.7430598735809,0.5595792712720163
Salt&Pepper,ResNet50,snow_3,2024-04-16 20:56:26.925371,519.7430598735809,0.523794301594028
Salt&Pepper,ResNet50,spatter_3,2024-04-16 20:56:29.263250,519.7430598735809,0.5338964741723432
Salt&Pepper,ResNet50,speckle_noise_3,2024-04-16 20:56:31.602357,519.7430598735809,0.5548355569552045
Salt&Pepper,ResNet50,zoom_blur_3,2024-04-16 20:56:33.942543,519.7430598735809,0.5255471884676012
Salt&Pepper,ResNet50,in-sample,2024-04-16 21:05:51.213213,552.2488594055176,0.6113182809189904
Salt&Pepper,ResNet50,brightness_3,2024-04-16 21:05:54.096847,552.2488594055176,0.5764754899784812
Salt&Pepper,ResNet50,contrast_3,2024-04-16 21:05:56.471400,552.2488594055176,0.287470897916843
Salt&Pepper,ResNet50,defocus_blur_3,2024-04-16 21:05:58.849708,552.2488594055176,0.6071639146949573
Salt&Pepper,ResNet50,elastic_3,2024-04-16 21:06:01.196349,552.2488594055176,0.5862115182164155
Salt&Pepper,ResNet50,fog_3,2024-04-16 21:06:03.564864,552.2488594055176,0.4228224013694076
Salt&Pepper,ResNet50,frost_3,2024-04-16 21:06:05.902214,552.2488594055176,0.4811913890677052
Salt&Pepper,ResNet50,frosted_glass_blur_3,2024-04-16 21:06:08.238559,552.2488594055176,0.5740235843490842
Salt&Pepper,ResNet50,gaussian_blur_3,2024-04-16 21:06:10.580025,552.2488594055176,0.5924707369775707
