Approach,Model,Corruption Type,Date,Training Time,Fscore
Salt&Pepper,ResNet50,gaussian_noise_3,2024-04-16 21:06:12.910114,552.2488594055176,0.5583400034303067
Salt&Pepper,ResNet50,impulse_noise_3,2024-04-16 21:06:15.247483,552.2488594055176,0.5392363541523059
Salt&Pepper,ResNet50,jpeg_compression_3,2024-04-16 21:06:17.591118,552.2488594055176,0.5969510702670271
Salt&Pepper,ResNet50,motion_blur_3,2024-04-16 21:06:19.971286,552.2488594055176,0.5612021587715056
Salt&Pepper,ResNet50,pixelate_3,2024-04-16 21:06:22.342815,552.2488594055176,0.6124454822702358
Salt&Pepper,ResNet50,saturate_3,2024-04-16 21:06:24.682936,552.2488594055176,0.6054512197847932
Salt&Pepper,ResNet50,shot_noise_3,2024-04-16 21:06:27.041550,552.2488594055176,0.570183412945484
Salt&Pepper,ResNet50,snow_3,2024-04-16 21:06:29.388670,552.2488594055176,0.4965800539904941
Salt&Pepper,ResNet50,spatter_3,2024-04-16 21:06:31.723711,552.2488594055176,0.4904742855442804
Salt&Pepper,ResNet50,speckle_noise_3,2024-04-16 21:06:34.061650,552.2488594055176,0.5770547280969304
Salt&Pepper,ResNet50,zoom_blur_3,2024-04-16 21:06:36.401171,552.2488594055176,0.5933950589239668
Salt&Pepper,ResNet50,in-sample,2024-04-16 21:16:10.131960,568.5512025356293,0.6166287768242962
Salt&Pepper,ResNet50,brightness_3,2024-04-16 21:16:13.108490,568.5512025356293,0.5641682304503027
Salt&Pepper,ResNet50,contrast_3,2024-04-16 21:16:15.548370,568.5512025356293,0.2584584272769236
Salt&Pepper,ResNet50,defocus_blur_3,2024-04-16 21:16:17.988553,568.5512025356293,0.5884759024174226
Salt&Pepper,ResNet50,elastic_3,2024-04-16 21:16:20.427276,568.5512025356293,0.5607818171396473
Salt&Pepper,ResNet50,fog_3,2024-04-16 21:16:22.903442,568.5512025356293,0.4240857588059039
Salt&Pepper,ResNet50,frost_3,2024-04-16 21:16:25.347371,568.5512025356293,0.4567760788140004
Salt&Pepper,ResNet50,frosted_glass_blur_3,2024-04-16 21:16:27.788107,568.5512025356293,0.5824889097792234
Salt&Pepper,ResNet50,gaussian_blur_3,2024-04-16 21:16:30.230118,568.5512025356293,0.5687870800482182
Salt&Pepper,ResNet50,gaussian_noise_3,2024-04-16 21:16:32.725483,568.5512025356293,0.6126729191403566
Salt&Pepper,ResNet50,impulse_noise_3,2024-04-16 21:16:35.168181,568.5512025356293,0.6111711962034272
Salt&Pepper,ResNet50,jpeg_compression_3,2024-04-16 21:16:37.601529,568.5512025356293,0.6109692893540075
Salt&Pepper,ResNet50,motion_blur_3,2024-04-16 21:16:40.044603,568.5512025356293,0.537054122719485
Salt&Pepper,ResNet50,pixelate_3,2024-04-16 21:16:42.489139,568.5512025356293,0.6063730407428414
Salt&Pepper,ResNet50,saturate_3,2024-04-16 21:16:44.921239,568.5512025356293,0.6009350387348374
Salt&Pepper,ResNet50,shot_noise_3,2024-04-16 21:16:47.356865,568.5512025356293,0.6158154977011557
Salt&Pepper,ResNet50,snow_3,2024-04-16 21:16:49.789175,568.5512025356293,0.5375186702245573
Salt&Pepper,ResNet50,spatter_3,2024-04-16 21:16:52.227839,568.5512025356293,0.5728891732000734
Salt&Pepper,ResNet50,speckle_noise_3,2024-04-16 21:16:54.671322,568.5512025356293,0.6152414249671498
Salt&Pepper,ResNet50,zoom_blur_3,2024-04-16 21:16:57.093349,568.5512025356293,0.559757469483264
Salt&Pepper,ResNet50,in-sample,2024-04-16 21:24:43.415782,461.1232681274414,0.549796562384723
Salt&Pepper,ResNet50,brightness_3,2024-04-16 21:24:46.393845,461.1232681274414,0.5516476806341523
Salt&Pepper,ResNet50,contrast_3,2024-04-16 21:24:48.848936,461.1232681274414,0.2175410840992841
Salt&Pepper,ResNet50,defocus_blur_3,2024-04-16 21:24:51.300081,461.1232681274414,0.5448905678838527
Salt&Pepper,ResNet50,elastic_3,2024-04-16 21:24:53.756078,461.1232681274414,0.53201911911808
Salt&Pepper,ResNet50,fog_3,2024-04-16 21:24:56.202259,461.1232681274414,0.4101879242301988
Salt&Pepper,ResNet50,frost_3,2024-04-16 21:24:58.638498,461.1232681274414,0.4515837598126985
Salt&Pepper,ResNet50,frosted_glass_blur_3,2024-04-16 21:25:01.074846,461.1232681274414,0.5381904618360184
Salt&Pepper,ResNet50,gaussian_blur_3,2024-04-16 21:25:03.564168,461.1232681274414,0.5387321265166893
Salt&Pepper,ResNet50,gaussian_noise_3,2024-04-16 21:25:06.039872,461.1232681274414,0.5388574141374068
Salt&Pepper,ResNet50,impulse_noise_3,2024-04-16 21:25:08.505737,461.1232681274414,0.5386542927489528
Salt&Pepper,ResNet50,jpeg_compression_3,2024-04-16 21:25:10.955425,461.1232681274414,0.5461240436708594
Salt&Pepper,ResNet50,motion_blur_3,2024-04-16 21:25:13.398370,461.1232681274414,0.5080926390752379
Salt&Pepper,ResNet50,pixelate_3,2024-04-16 21:25:15.843281,461.1232681274414,0.5501669104015907
Salt&Pepper,ResNet50,saturate_3,2024-04-16 21:25:18.274508,461.1232681274414,0.5454055772083548
Salt&Pepper,ResNet50,shot_noise_3,2024-04-16 21:25:20.725084,461.1232681274414,0.5388016485454064
Salt&Pepper,ResNet50,snow_3,2024-04-16 21:25:23.177902,461.1232681274414,0.5376590829561343
Salt&Pepper,ResNet50,spatter_3,2024-04-16 21:25:25.616505,461.1232681274414,0.527667122248139
Salt&Pepper,ResNet50,speckle_noise_3,2024-04-16 21:25:28.070678,461.1232681274414,0.5454055271176365
Salt&Pepper,ResNet50,zoom_blur_3,2024-04-16 21:25:30.520579,461.1232681274414,0.5319113121873285
Gaussian,ResNet50,in-sample,2024-04-16 21:44:01.705246,1106.3618626594543,0.7120053190536708
Gaussian,ResNet50,brightness_3,2024-04-16 21:44:04.715153,1106.3618626594543,0.677019766782669
Gaussian,ResNet50,contrast_3,2024-04-16 21:44:07.183281,1106.3618626594543,0.2933520981555859
Gaussian,ResNet50,defocus_blur_3,2024-04-16 21:44:09.653241,1106.3618626594543,0.6355387107370073
Gaussian,ResNet50,elastic_3,2024-04-16 21:44:12.147313,1106.3618626594543,0.6129972816419726
Gaussian,ResNet50,fog_3,2024-04-16 21:44:14.621924,1106.3618626594543,0.4876116356419824
Gaussian,ResNet50,frost_3,2024-04-16 21:44:17.118375,1106.3618626594543,0.5534265342966331
Gaussian,ResNet50,frosted_glass_blur_3,2024-04-16 21:44:19.578244,1106.3618626594543,0.6422506646912494
Gaussian,ResNet50,gaussian_blur_3,2024-04-16 21:44:22.037679,1106.3618626594543,0.5921387421499839
Gaussian,ResNet50,gaussian_noise_3,2024-04-16 21:44:24.497532,1106.3618626594543,0.6963586208479693
Gaussian,ResNet50,impulse_noise_3,2024-04-16 21:44:26.968215,1106.3618626594543,0.6706985641202531
Gaussian,ResNet50,jpeg_compression_3,2024-04-16 21:44:29.423404,1106.3618626594543,0.6987687025263163
Gaussian,ResNet50,motion_blur_3,2024-04-16 21:44:31.880873,1106.3618626594543,0.516651140708666
Gaussian,ResNet50,pixelate_3,2024-04-16 21:44:34.346800,1106.3618626594543,0.6889527058926761
Gaussian,ResNet50,saturate_3,2024-04-16 21:44:36.809305,1106.3618626594543,0.704596043566208
Gaussian,ResNet50,shot_noise_3,2024-04-16 21:44:39.259292,1106.3618626594543,0.7000142528657747
Gaussian,ResNet50,snow_3,2024-04-16 21:44:41.716230,1106.3618626594543,0.6365217300690318
Gaussian,ResNet50,spatter_3,2024-04-16 21:44:44.171703,1106.3618626594543,0.6414538135879556
Gaussian,ResNet50,speckle_noise_3,2024-04-16 21:44:46.640932,1106.3618626594543,0.6979484678121523
Gaussian,ResNet50,zoom_blur_3,2024-04-16 21:44:49.113238,1106.3618626594543,0.5936458162475371
Gaussian,ResNet50,in-sample,2024-04-16 21:59:49.745827,895.7847809791565,0.6412034482369544
Gaussian,ResNet50,brightness_3,2024-04-16 21:59:52.737943,895.7847809791565,0.5853956656849476
Gaussian,ResNet50,contrast_3,2024-04-16 21:59:55.175702,895.7847809791565,0.2062871805355414
Gaussian,ResNet50,defocus_blur_3,2024-04-16 21:59:57.620694,895.7847809791565,0.559546297527615
Gaussian,ResNet50,elastic_3,2024-04-16 22:00:00.065149,895.7847809791565,0.5302937935158836
Gaussian,ResNet50,fog_3,2024-04-16 22:00:02.528918,895.7847809791565,0.35376706808508
Gaussian,ResNet50,frost_3,2024-04-16 22:00:04.999275,895.7847809791565,0.4320019412339524
Gaussian,ResNet50,frosted_glass_blur_3,2024-04-16 22:00:07.517425,895.7847809791565,0.5708154863498518
Gaussian,ResNet50,gaussian_blur_3,2024-04-16 22:00:09.980971,895.7847809791565,0.5208942318332819
Gaussian,ResNet50,gaussian_noise_3,2024-04-16 22:00:12.437774,895.7847809791565,0.6607154428597285
Gaussian,ResNet50,impulse_noise_3,2024-04-16 22:00:14.880091,895.7847809791565,0.6447805859861901
Gaussian,ResNet50,jpeg_compression_3,2024-04-16 22:00:17.316998,895.7847809791565,0.6338945027713916
Gaussian,ResNet50,motion_blur_3,2024-04-16 22:00:19.760605,895.7847809791565,0.4692676132219615
Gaussian,ResNet50,pixelate_3,2024-04-16 22:00:22.197147,895.7847809791565,0.6196300868358053
Gaussian,ResNet50,saturate_3,2024-04-16 22:00:24.673184,895.7847809791565,0.6501806997771933
Gaussian,ResNet50,shot_noise_3,2024-04-16 22:00:27.113534,895.7847809791565,0.6636064093035559
Gaussian,ResNet50,snow_3,2024-04-16 22:00:29.551159,895.7847809791565,0.5798256755799509
Gaussian,ResNet50,spatter_3,2024-04-16 22:00:31.997301,895.7847809791565,0.6038057213812139
Gaussian,ResNet50,speckle_noise_3,2024-04-16 22:00:34.436368,895.7847809791565,0.6613272704889056
Gaussian,ResNet50,zoom_blur_3,2024-04-16 22:00:36.882722,895.7847809791565,0.5059502457950005
Gaussian,ResNet50,in-sample,2024-04-16 22:10:36.974035,595.3775572776794,0.5928910507036521
Gaussian,ResNet50,brightness_3,2024-04-16 22:10:39.857442,595.3775572776794,0.5771610135854826
Gaussian,ResNet50,contrast_3,2024-04-16 22:10:42.226801,595.3775572776794,0.1618903596793554
Gaussian,ResNet50,defocus_blur_3,2024-04-16 22:10:44.582793,595.3775572776794,0.5020813570515188
Gaussian,ResNet50,elastic_3,2024-04-16 22:10:46.943834,595.3775572776794,0.4744299447069676
Gaussian,ResNet50,fog_3,2024-04-16 22:10:49.308964,595.3775572776794,0.3209647217608447
Gaussian,ResNet50,frost_3,2024-04-16 22:10:51.662033,595.3775572776794,0.4790345230616446
Gaussian,ResNet50,frosted_glass_blur_3,2024-04-16 22:10:54.027136,595.3775572776794,0.5145651787951747
Gaussian,ResNet50,gaussian_blur_3,2024-04-16 22:10:56.381017,595.3775572776794,0.4540386369582343
Gaussian,ResNet50,gaussian_noise_3,2024-04-16 22:10:58.728293,595.3775572776794,0.6036234896948608
Gaussian,ResNet50,impulse_noise_3,2024-04-16 22:11:01.095502,595.3775572776794,0.5790933918562187
Gaussian,ResNet50,jpeg_compression_3,2024-04-16 22:11:03.452696,595.3775572776794,0.5839092608346247
Gaussian,ResNet50,motion_blur_3,2024-04-16 22:11:05.801142,595.3775572776794,0.4014993781431102
Gaussian,ResNet50,pixelate_3,2024-04-16 22:11:08.161310,595.3775572776794,0.5696880534302275
Gaussian,ResNet50,saturate_3,2024-04-16 22:11:10.517539,595.3775572776794,0.5779619541099585
Gaussian,ResNet50,shot_noise_3,2024-04-16 22:11:12.870010,595.3775572776794,0.6041790218204656
Gaussian,ResNet50,snow_3,2024-04-16 22:11:15.236467,595.3775572776794,0.5289024903583827
Gaussian,ResNet50,spatter_3,2024-04-16 22:11:17.603928,595.3775572776794,0.5467423981928702
Gaussian,ResNet50,speckle_noise_3,2024-04-16 22:11:20.027076,595.3775572776794,0.6004307175233063
Gaussian,ResNet50,zoom_blur_3,2024-04-16 22:11:22.437992,595.3775572776794,0.4372708786791386
Gaussian,ResNet50,in-sample,2024-04-16 22:24:02.245412,755.1358506679535,0.7187487715098617
Gaussian,ResNet50,brightness_3,2024-04-16 22:24:05.095527,755.1358506679535,0.6913613155197073
Gaussian,ResNet50,contrast_3,2024-04-16 22:24:07.502269,755.1358506679535,0.316408544694559
Gaussian,ResNet50,defocus_blur_3,2024-04-16 22:24:09.976627,755.1358506679535,0.6717368879443456
Gaussian,ResNet50,elastic_3,2024-04-16 22:24:12.425310,755.1358506679535,0.6467744777192648
Gaussian,ResNet50,fog_3,2024-04-16 22:24:14.836034,755.1358506679535,0.53713163213896
Gaussian,ResNet50,frost_3,2024-04-16 22:24:17.164568,755.1358506679535,0.5958433045100007
Gaussian,ResNet50,frosted_glass_blur_3,2024-04-16 22:24:19.487389,755.1358506679535,0.6652476108629063
Gaussian,ResNet50,gaussian_blur_3,2024-04-16 22:24:21.812295,755.1358506679535,0.647748510283327
Gaussian,ResNet50,gaussian_noise_3,2024-04-16 22:24:24.138110,755.1358506679535,0.6991548563496535
Gaussian,ResNet50,impulse_noise_3,2024-04-16 22:24:26.467772,755.1358506679535,0.6818326823833495
Gaussian,ResNet50,jpeg_compression_3,2024-04-16 22:24:28.782820,755.1358506679535,0.7073805526340778
Gaussian,ResNet50,motion_blur_3,2024-04-16 22:24:31.108501,755.1358506679535,0.5910981987502515
Gaussian,ResNet50,pixelate_3,2024-04-16 22:24:33.449176,755.1358506679535,0.7024287238884515
Gaussian,ResNet50,saturate_3,2024-04-16 22:24:35.767927,755.1358506679535,0.7032137984594169
Gaussian,ResNet50,shot_noise_3,2024-04-16 22:24:38.087888,755.1358506679535,0.7075510213106473
Gaussian,ResNet50,snow_3,2024-04-16 22:24:40.418322,755.1358506679535,0.653411633206072
Gaussian,ResNet50,spatter_3,2024-04-16 22:24:42.758568,755.1358506679535,0.6508543412030361
Gaussian,ResNet50,speckle_noise_3,2024-04-16 22:24:45.087225,755.1358506679535,0.7098568202701238
Gaussian,ResNet50,zoom_blur_3,2024-04-16 22:24:47.411049,755.1358506679535,0.633644427361228
Gaussian,ResNet50,in-sample,2024-04-16 22:38:09.468565,797.384476184845,0.6734935931768599
Gaussian,ResNet50,brightness_3,2024-04-16 22:38:12.323192,797.384476184845,0.6327258197622166
Gaussian,ResNet50,contrast_3,2024-04-16 22:38:14.677046,797.384476184845,0.188104565808421
Gaussian,ResNet50,defocus_blur_3,2024-04-16 22:38:17.064692,797.384476184845,0.5800466722687354
Gaussian,ResNet50,elastic_3,2024-04-16 22:38:19.404191,797.384476184845,0.5632911785952105
Gaussian,ResNet50,fog_3,2024-04-16 22:38:21.744377,797.384476184845,0.3764004358573775
Gaussian,ResNet50,frost_3,2024-04-16 22:38:24.085807,797.384476184845,0.5094467131025999
Gaussian,ResNet50,frosted_glass_blur_3,2024-04-16 22:38:26.430440,797.384476184845,0.5798339230356726
Gaussian,ResNet50,gaussian_blur_3,2024-04-16 22:38:28.771160,797.384476184845,0.534154294033684
Gaussian,ResNet50,gaussian_noise_3,2024-04-16 22:38:31.096057,797.384476184845,0.6792768373111873
Gaussian,ResNet50,impulse_noise_3,2024-04-16 22:38:33.451184,797.384476184845,0.6597055415337867
Gaussian,ResNet50,jpeg_compression_3,2024-04-16 22:38:35.785621,797.384476184845,0.6603761671648767
Gaussian,ResNet50,motion_blur_3,2024-04-16 22:38:38.128337,797.384476184845,0.5040792066084638
Gaussian,ResNet50,pixelate_3,2024-04-16 22:38:40.469767,797.384476184845,0.6452450782219776
Gaussian,ResNet50,saturate_3,2024-04-16 22:38:42.798349,797.384476184845,0.6760240657179009
Gaussian,ResNet50,shot_noise_3,2024-04-16 22:38:45.126839,797.384476184845,0.6847044823862818
Gaussian,ResNet50,snow_3,2024-04-16 22:38:47.449674,797.384476184845,0.5947511326440329
Gaussian,ResNet50,spatter_3,2024-04-16 22:38:49.788639,797.384476184845,0.6241348441115757
Gaussian,ResNet50,speckle_noise_3,2024-04-16 22:38:52.140050,797.384476184845,0.6833608711527293
Gaussian,ResNet50,zoom_blur_3,2024-04-16 22:38:54.486982,797.384476184845,0.5171225431829544