Approach,Model,Corruption Type,Date,Fscore
Salt&Pepper,Xception,snow_3,2024-04-10 21:43:22.671082,0.7591754964340935
Salt&Pepper,Xception,spatter_3,2024-04-10 21:43:25.328472,0.7440882702441673
Salt&Pepper,Xception,speckle_noise_3,2024-04-10 21:43:27.995614,0.8420265184564393
Salt&Pepper,Xception,zoom_blur_3,2024-04-10 21:43:30.652145,0.7804907080140515
Salt&Pepper,Xception,brightness_3,2024-04-10 21:54:40.740493,0.9024450637724678
Salt&Pepper,Xception,contrast_3,2024-04-10 21:54:43.415688,0.6400059016587446
Salt&Pepper,Xception,defocus_blur_3,2024-04-10 21:54:46.094220,0.9030031029445408
Salt&Pepper,Xception,elastic_3,2024-04-10 21:54:48.763858,0.8365947710182899
Salt&Pepper,Xception,fog_3,2024-04-10 21:54:51.414242,0.7703639329957401
Salt&Pepper,Xception,frost_3,2024-04-10 21:54:54.069364,0.8204337883254794
Salt&Pepper,Xception,frosted_glass_blur_3,2024-04-10 21:54:56.766434,0.870778291612597
Salt&Pepper,Xception,gaussian_blur_3,2024-04-10 21:54:59.423864,0.8759275418402173
Salt&Pepper,Xception,gaussian_noise_3,2024-04-10 21:55:02.101626,0.8819563054759472
Salt&Pepper,Xception,impulse_noise_3,2024-04-10 21:55:04.768205,0.887806980544732
Salt&Pepper,Xception,jpeg_compression_3,2024-04-10 21:55:07.411603,0.9050353455467552
Salt&Pepper,Xception,motion_blur_3,2024-04-10 21:55:10.050022,0.7617039961655985
Salt&Pepper,Xception,pixelate_3,2024-04-10 21:55:12.717563,0.9138901336009682
Salt&Pepper,Xception,saturate_3,2024-04-10 21:55:15.372193,0.8883343797505457
Salt&Pepper,Xception,shot_noise_3,2024-04-10 21:55:18.049533,0.901335034533884
Salt&Pepper,Xception,snow_3,2024-04-10 21:55:20.727592,0.8281369329981508
Salt&Pepper,Xception,spatter_3,2024-04-10 21:55:23.403692,0.8063184639617141
Salt&Pepper,Xception,speckle_noise_3,2024-04-10 21:55:26.051662,0.9040644567835592
Salt&Pepper,Xception,zoom_blur_3,2024-04-10 21:55:28.710875,0.8552673870405471
Salt&Pepper,Xception,brightness_3,2024-04-10 22:05:34.687626,0.9087701809563392
Salt&Pepper,Xception,contrast_3,2024-04-10 22:05:37.263525,0.5253979815495154
Salt&Pepper,Xception,defocus_blur_3,2024-04-10 22:05:40.044415,0.9072415873191332
Salt&Pepper,Xception,elastic_3,2024-04-10 22:05:42.573533,0.8369326916405756
Salt&Pepper,Xception,fog_3,2024-04-10 22:05:45.093252,0.7101435493913997
Salt&Pepper,Xception,frost_3,2024-04-10 22:05:47.615143,0.7603508233133216
Salt&Pepper,Xception,frosted_glass_blur_3,2024-04-10 22:05:50.122196,0.8685565746103284
Salt&Pepper,Xception,gaussian_blur_3,2024-04-10 22:05:52.647841,0.8632817346755987
Salt&Pepper,Xception,gaussian_noise_3,2024-04-10 22:05:55.176029,0.9267623595015992
Salt&Pepper,Xception,impulse_noise_3,2024-04-10 22:05:57.729018,0.9284567910706436
Salt&Pepper,Xception,jpeg_compression_3,2024-04-10 22:06:00.265786,0.9396890227175168
Salt&Pepper,Xception,motion_blur_3,2024-04-10 22:06:02.781214,0.75715622590216
Salt&Pepper,Xception,pixelate_3,2024-04-10 22:06:05.306597,0.9398268640439358
Salt&Pepper,Xception,saturate_3,2024-04-10 22:06:07.816377,0.9330004311144312
Salt&Pepper,Xception,shot_noise_3,2024-04-10 22:06:10.347061,0.9368558056667282
Salt&Pepper,Xception,snow_3,2024-04-10 22:06:12.862326,0.8504400394626355
Salt&Pepper,Xception,spatter_3,2024-04-10 22:06:15.377192,0.8597446517216623
Salt&Pepper,Xception,speckle_noise_3,2024-04-10 22:06:17.908275,0.9444352029663372
Salt&Pepper,Xception,zoom_blur_3,2024-04-10 22:06:20.451991,0.8413822675935588
Salt&Pepper,Xception,brightness_3,2024-04-10 22:15:23.613559,0.9135294208191592
Salt&Pepper,Xception,contrast_3,2024-04-10 22:15:27.062272,0.5681473137213937
Salt&Pepper,Xception,defocus_blur_3,2024-04-10 22:15:29.580729,0.9322066604332953
Salt&Pepper,Xception,elastic_3,2024-04-10 22:15:32.091963,0.866695618152006
Salt&Pepper,Xception,fog_3,2024-04-10 22:15:34.614346,0.768455226020589
Salt&Pepper,Xception,frost_3,2024-04-10 22:15:37.119175,0.7716078169176218
Salt&Pepper,Xception,frosted_glass_blur_3,2024-04-10 22:15:39.636275,0.8998799427764184
Salt&Pepper,Xception,gaussian_blur_3,2024-04-10 22:15:42.199706,0.903332904835802
Salt&Pepper,Xception,gaussian_noise_3,2024-04-10 22:15:44.723345,0.9190239195295
Salt&Pepper,Xception,impulse_noise_3,2024-04-10 22:15:47.237575,0.9129261276083096
Salt&Pepper,Xception,jpeg_compression_3,2024-04-10 22:15:49.763293,0.9325004872035556
Salt&Pepper,Xception,motion_blur_3,2024-04-10 22:15:52.275747,0.7748130283706894
Salt&Pepper,Xception,pixelate_3,2024-04-10 22:15:54.794122,0.9422896096196218
Salt&Pepper,Xception,saturate_3,2024-04-10 22:15:57.312902,0.9075996254884148
Salt&Pepper,Xception,shot_noise_3,2024-04-10 22:15:59.830199,0.9329120371203844
Salt&Pepper,Xception,snow_3,2024-04-10 22:16:02.353590,0.8613895011240496
Salt&Pepper,Xception,spatter_3,2024-04-10 22:16:04.875727,0.8323865239590388
Salt&Pepper,Xception,speckle_noise_3,2024-04-10 22:16:07.394010,0.9374360835617906
Salt&Pepper,Xception,zoom_blur_3,2024-04-10 22:16:09.911867,0.8865410473545987
DefaultAug,Xception,brightness_3,2024-04-10 22:41:06.705910,0.9292077998859634
DefaultAug,Xception,contrast_3,2024-04-10 22:41:09.240920,0.769216706951469
DefaultAug,Xception,defocus_blur_3,2024-04-10 22:41:11.774400,0.9306791543876628
DefaultAug,Xception,elastic_3,2024-04-10 22:41:14.302959,0.889235726192554
DefaultAug,Xception,fog_3,2024-04-10 22:41:16.850326,0.8792259269034227
DefaultAug,Xception,frost_3,2024-04-10 22:41:19.384865,0.7267871381281767
DefaultAug,Xception,frosted_glass_blur_3,2024-04-10 22:41:21.901872,0.5833519108259175
DefaultAug,Xception,gaussian_blur_3,2024-04-10 22:41:24.424424,0.8890930675865079
DefaultAug,Xception,gaussian_noise_3,2024-04-10 22:41:26.961839,0.4664627914692744
DefaultAug,Xception,impulse_noise_3,2024-04-10 22:41:29.493753,0.6184741505441005
DefaultAug,Xception,jpeg_compression_3,2024-04-10 22:41:32.052100,0.8153761029825599
DefaultAug,Xception,motion_blur_3,2024-04-10 22:41:34.581968,0.7912071956384921
DefaultAug,Xception,pixelate_3,2024-04-10 22:41:37.118798,0.8700868449698653
DefaultAug,Xception,saturate_3,2024-04-10 22:41:39.664432,0.942038027001723
DefaultAug,Xception,shot_noise_3,2024-04-10 22:41:42.197804,0.5839096659532419
DefaultAug,Xception,snow_3,2024-04-10 22:41:44.724523,0.7802429259847077
DefaultAug,Xception,spatter_3,2024-04-10 22:41:47.251221,0.78572284281137
DefaultAug,Xception,speckle_noise_3,2024-04-10 22:41:49.770178,0.6603687687283717
DefaultAug,Xception,zoom_blur_3,2024-04-10 22:41:52.297424,0.8626075938780113
DefaultAug,Xception,brightness_3,2024-04-10 22:50:56.882739,0.93715391535007
DefaultAug,Xception,contrast_3,2024-04-10 22:50:59.406490,0.7601417020749535
DefaultAug,Xception,defocus_blur_3,2024-04-10 22:51:01.944560,0.9339863148916132
DefaultAug,Xception,elastic_3,2024-04-10 22:51:04.489304,0.8947899030353929
DefaultAug,Xception,fog_3,2024-04-10 22:51:07.007464,0.883476779360499
DefaultAug,Xception,frost_3,2024-04-10 22:51:09.538120,0.7039025160411387
DefaultAug,Xception,frosted_glass_blur_3,2024-04-10 22:51:12.077236,0.5948552446122772
DefaultAug,Xception,gaussian_blur_3,2024-04-10 22:51:14.610840,0.8900693975767086
DefaultAug,Xception,gaussian_noise_3,2024-04-10 22:51:17.143030,0.4854320332799143
DefaultAug,Xception,impulse_noise_3,2024-04-10 22:51:19.666201,0.6194767729103106
DefaultAug,Xception,jpeg_compression_3,2024-04-10 22:51:22.193998,0.8129256359967305
DefaultAug,Xception,motion_blur_3,2024-04-10 22:51:24.724394,0.7656720374657758
DefaultAug,Xception,pixelate_3,2024-04-10 22:51:27.254440,0.8792583175075055
DefaultAug,Xception,saturate_3,2024-04-10 22:51:29.783982,0.9416914461368802
DefaultAug,Xception,shot_noise_3,2024-04-10 22:51:32.314134,0.5679706641688832
DefaultAug,Xception,snow_3,2024-04-10 22:51:34.830765,0.7665424456456559
DefaultAug,Xception,spatter_3,2024-04-10 22:51:37.361944,0.7727534210631972
DefaultAug,Xception,speckle_noise_3,2024-04-10 22:51:39.901596,0.6304192471127906
DefaultAug,Xception,zoom_blur_3,2024-04-10 22:51:42.427889,0.8679177927223355
DefaultAug,Xception,brightness_3,2024-04-10 23:00:46.601815,0.9242635734462552
DefaultAug,Xception,contrast_3,2024-04-10 23:00:49.139292,0.821522919191187
DefaultAug,Xception,defocus_blur_3,2024-04-10 23:00:51.669841,0.9441999934036212
DefaultAug,Xception,elastic_3,2024-04-10 23:00:54.202332,0.9008884988148722
DefaultAug,Xception,fog_3,2024-04-10 23:00:56.720705,0.9024995777508092
DefaultAug,Xception,frost_3,2024-04-10 23:00:59.251655,0.7306593474338395
DefaultAug,Xception,frosted_glass_blur_3,2024-04-10 23:01:01.776212,0.6088366167442097
DefaultAug,Xception,gaussian_blur_3,2024-04-10 23:01:04.307063,0.9221801007435392
DefaultAug,Xception,gaussian_noise_3,2024-04-10 23:01:06.832324,0.4821461827777319
DefaultAug,Xception,impulse_noise_3,2024-04-10 23:01:09.358418,0.6122392638163481
DefaultAug,Xception,jpeg_compression_3,2024-04-10 23:01:11.903280,0.8073963480129318
DefaultAug,Xception,motion_blur_3,2024-04-10 23:01:14.415336,0.8217011619094601
DefaultAug,Xception,pixelate_3,2024-04-10 23:01:16.995075,0.8285344513231709
DefaultAug,Xception,saturate_3,2024-04-10 23:01:19.521961,0.9272250083236192
DefaultAug,Xception,shot_noise_3,2024-04-10 23:01:22.270047,0.5750921837751721
DefaultAug,Xception,snow_3,2024-04-10 23:01:24.808469,0.7736053603113857
DefaultAug,Xception,spatter_3,2024-04-10 23:01:27.352823,0.7748868349600293
DefaultAug,Xception,speckle_noise_3,2024-04-10 23:01:29.890524,0.6398567729515802
DefaultAug,Xception,zoom_blur_3,2024-04-10 23:01:32.427935,0.8856030740634651
DefaultAug,Xception,brightness_3,2024-04-10 23:12:15.095544,0.9444742524090746
DefaultAug,Xception,contrast_3,2024-04-10 23:12:18.564946,0.8145472827577821
DefaultAug,Xception,defocus_blur_3,2024-04-10 23:12:21.097939,0.9410298122822492
DefaultAug,Xception,elastic_3,2024-04-10 23:12:23.624342,0.8965138262032106
DefaultAug,Xception,fog_3,2024-04-10 23:12:26.148521,0.9160886901896904
DefaultAug,Xception,frost_3,2024-04-10 23:12:28.680192,0.8051682933113629
DefaultAug,Xception,frosted_glass_blur_3,2024-04-10 23:12:31.229421,0.7402860806044413
DefaultAug,Xception,gaussian_blur_3,2024-04-10 23:12:33.749872,0.8981618952925462
DefaultAug,Xception,gaussian_noise_3,2024-04-10 23:12:36.292792,0.6288581911953929
DefaultAug,Xception,impulse_noise_3,2024-04-10 23:12:38.815703,0.6881317825264953
DefaultAug,Xception,jpeg_compression_3,2024-04-10 23:12:41.340320,0.8647664381460057
DefaultAug,Xception,motion_blur_3,2024-04-10 23:12:43.867024,0.8308299011248801
DefaultAug,Xception,pixelate_3,2024-04-10 23:12:46.397015,0.8826507875907101
DefaultAug,Xception,saturate_3,2024-04-10 23:12:48.921332,0.9572692394686774
DefaultAug,Xception,shot_noise_3,2024-04-10 23:12:51.449444,0.7077562876228157
DefaultAug,Xception,snow_3,2024-04-10 23:12:53.968008,0.8364526344813186
DefaultAug,Xception,spatter_3,2024-04-10 23:12:56.498596,0.8407301700608996
DefaultAug,Xception,speckle_noise_3,2024-04-10 23:12:59.024860,0.7564107541484453
DefaultAug,Xception,zoom_blur_3,2024-04-10 23:13:01.557401,0.8599715938165462
DefaultAug,Xception,brightness_3,2024-04-10 23:27:00.625506,0.9692975546689306
DefaultAug,Xception,contrast_3,2024-04-10 23:27:04.092673,0.8676414173615568
DefaultAug,Xception,defocus_blur_3,2024-04-10 23:27:06.623592,0.97474660985185
DefaultAug,Xception,elastic_3,2024-04-10 23:27:09.140950,0.9422893058021252
DefaultAug,Xception,fog_3,2024-04-10 23:27:11.662736,0.9337615966605174
DefaultAug,Xception,frost_3,2024-04-10 23:27:14.169777,0.788426272388172
DefaultAug,Xception,frosted_glass_blur_3,2024-04-10 23:27:16.689429,0.7086344439667605
DefaultAug,Xception,gaussian_blur_3,2024-04-10 23:27:19.217623,0.9527171690285714
DefaultAug,Xception,gaussian_noise_3,2024-04-10 23:27:21.736796,0.6077951094168826
DefaultAug,Xception,impulse_noise_3,2024-04-10 23:27:24.274166,0.666156101616156
DefaultAug,Xception,jpeg_compression_3,2024-04-10 23:27:26.811369,0.8677362361173907
DefaultAug,Xception,motion_blur_3,2024-04-10 23:27:29.332976,0.8696794890726212
DefaultAug,Xception,pixelate_3,2024-04-10 23:27:31.856145,0.8783398136079901
DefaultAug,Xception,saturate_3,2024-04-10 23:27:34.390483,0.9783980935645842
DefaultAug,Xception,shot_noise_3,2024-04-10 23:27:36.927976,0.6875679465164541
DefaultAug,Xception,snow_3,2024-04-10 23:27:39.453249,0.8362858044766256
DefaultAug,Xception,spatter_3,2024-04-10 23:27:41.967562,0.8393949497125087
DefaultAug,Xception,speckle_noise_3,2024-04-10 23:27:44.484494,0.747442551601816
DefaultAug,Xception,zoom_blur_3,2024-04-10 23:27:47.008113,0.930519444283003
DefaultAug+S&P,Xception,brightness_3,2024-04-10 23:49:27.518539,0.9014576816720934
DefaultAug+S&P,Xception,contrast_3,2024-04-10 23:49:30.073292,0.7024570540790706
DefaultAug+S&P,Xception,defocus_blur_3,2024-04-10 23:49:32.611518,0.9159262115929886
DefaultAug+S&P,Xception,elastic_3,2024-04-10 23:49:35.187614,0.8814985383144721
DefaultAug+S&P,Xception,fog_3,2024-04-10 23:49:37.727070,0.8498454164950091
DefaultAug+S&P,Xception,frost_3,2024-04-10 23:49:40.281501,0.8224204250500536
DefaultAug+S&P,Xception,frosted_glass_blur_3,2024-04-10 23:49:42.825301,0.8776139723990521
DefaultAug+S&P,Xception,gaussian_blur_3,2024-04-10 23:49:45.355542,0.8981745994912822
DefaultAug+S&P,Xception,gaussian_noise_3,2024-04-10 23:49:47.919926,0.8764960835340903
DefaultAug+S&P,Xception,impulse_noise_3,2024-04-10 23:49:50.450180,0.8901030870330129
DefaultAug+S&P,Xception,jpeg_compression_3,2024-04-10 23:49:52.983459,0.9001708447764442
DefaultAug+S&P,Xception,motion_blur_3,2024-04-10 23:49:55.578367,0.8062773524662115
DefaultAug+S&P,Xception,pixelate_3,2024-04-10 23:49:58.134313,0.9233424189616226
DefaultAug+S&P,Xception,saturate_3,2024-04-10 23:50:00.657833,0.8963296080059214
DefaultAug+S&P,Xception,shot_noise_3,2024-04-10 23:50:03.200869,0.901343053145431
DefaultAug+S&P,Xception,snow_3,2024-04-10 23:50:05.745601,0.8439309412377943
DefaultAug+S&P,Xception,spatter_3,2024-04-10 23:50:08.282331,0.8287676934853575
DefaultAug+S&P,Xception,speckle_noise_3,2024-04-10 23:50:10.830595,0.9085422110598907
DefaultAug+S&P,Xception,zoom_blur_3,2024-04-10 23:50:13.358013,0.8898488684903786
DefaultAug+S&P,Xception,brightness_3,2024-04-11 00:00:07.694088,0.917407193043168
DefaultAug+S&P,Xception,contrast_3,2024-04-11 00:00:10.249142,0.6955375960595317
DefaultAug+S&P,Xception,defocus_blur_3,2024-04-11 00:00:12.801459,0.912741857447115
DefaultAug+S&P,Xception,elastic_3,2024-04-11 00:00:15.348229,0.8797808221085631
DefaultAug+S&P,Xception,fog_3,2024-04-11 00:00:17.871798,0.8257994205446941
DefaultAug+S&P,Xception,frost_3,2024-04-11 00:00:20.403710,0.827554848125773
DefaultAug+S&P,Xception,frosted_glass_blur_3,2024-04-11 00:00:22.943722,0.8635420566905537
DefaultAug+S&P,Xception,gaussian_blur_3,2024-04-11 00:00:25.472843,0.8886057128516021
DefaultAug+S&P,Xception,gaussian_noise_3,2024-04-11 00:00:28.009784,0.877992756976097
DefaultAug+S&P,Xception,impulse_noise_3,2024-04-11 00:00:30.557648,0.8848713998829462
DefaultAug+S&P,Xception,jpeg_compression_3,2024-04-11 00:00:33.093536,0.9008176460071464
DefaultAug+S&P,Xception,motion_blur_3,2024-04-11 00:00:35.639846,0.8077414328073724
DefaultAug+S&P,Xception,pixelate_3,2024-04-11 00:00:38.183692,0.9223607295565288
DefaultAug+S&P,Xception,saturate_3,2024-04-11 00:00:40.735833,0.9125890483359136
DefaultAug+S&P,Xception,shot_noise_3,2024-04-11 00:00:43.271518,0.8943459835336054
DefaultAug+S&P,Xception,snow_3,2024-04-11 00:00:45.807376,0.8134215339994826
DefaultAug+S&P,Xception,spatter_3,2024-04-11 00:00:48.352315,0.7856192306769997
DefaultAug+S&P,Xception,speckle_noise_3,2024-04-11 00:00:50.886688,0.9066974254077323
DefaultAug+S&P,Xception,zoom_blur_3,2024-04-11 00:00:53.421916,0.8897461118149452
DefaultAug+S&P,Xception,brightness_3,2024-04-11 00:09:58.842190,0.9272486775221896
DefaultAug+S&P,Xception,contrast_3,2024-04-11 00:10:01.375560,0.7551818500495284
DefaultAug+S&P,Xception,defocus_blur_3,2024-04-11 00:10:03.906223,0.9448808854044024
DefaultAug+S&P,Xception,elastic_3,2024-04-11 00:10:06.451675,0.910450253496924
DefaultAug+S&P,Xception,fog_3,2024-04-11 00:10:09.003148,0.8728848862000866
DefaultAug+S&P,Xception,frost_3,2024-04-11 00:10:11.529525,0.8257016846205133
DefaultAug+S&P,Xception,frosted_glass_blur_3,2024-04-11 00:10:14.063977,0.889296267259166
DefaultAug+S&P,Xception,gaussian_blur_3,2024-04-11 00:10:16.592310,0.926728286336514
DefaultAug+S&P,Xception,gaussian_noise_3,2024-04-11 00:10:19.148546,0.8896144364264706
DefaultAug+S&P,Xception,impulse_noise_3,2024-04-11 00:10:21.686063,0.9062474729750012
DefaultAug+S&P,Xception,jpeg_compression_3,2024-04-11 00:10:24.216587,0.925958542109942
DefaultAug+S&P,Xception,motion_blur_3,2024-04-11 00:10:26.756548,0.8419561311572729
DefaultAug+S&P,Xception,pixelate_3,2024-04-11 00:10:29.325791,0.9424628969299068
DefaultAug+S&P,Xception,saturate_3,2024-04-11 00:10:31.859362,0.937151397630514
DefaultAug+S&P,Xception,shot_noise_3,2024-04-11 00:10:34.396911,0.9169527211157112
DefaultAug+S&P,Xception,snow_3,2024-04-11 00:10:36.961624,0.8505099008905284
DefaultAug+S&P,Xception,spatter_3,2024-04-11 00:10:39.503559,0.8445960288184177
DefaultAug+S&P,Xception,speckle_noise_3,2024-04-11 00:10:42.045546,0.9311964704157824
DefaultAug+S&P,Xception,zoom_blur_3,2024-04-11 00:10:44.580737,0.9182774711935676
DefaultAug+S&P,Xception,brightness_3,2024-04-11 00:21:28.398601,0.9291267548563577
DefaultAug+S&P,Xception,contrast_3,2024-04-11 00:21:30.942979,0.726602638590274
DefaultAug+S&P,Xception,defocus_blur_3,2024-04-11 00:21:33.481424,0.9455377499059908
DefaultAug+S&P,Xception,elastic_3,2024-04-11 00:21:36.016521,0.9086091939618536
DefaultAug+S&P,Xception,fog_3,2024-04-11 00:21:38.546876,0.8516588294953594
DefaultAug+S&P,Xception,frost_3,2024-04-11 00:21:41.085718,0.8069484421466797
DefaultAug+S&P,Xception,frosted_glass_blur_3,2024-04-11 00:21:43.633489,0.9069368194051112
DefaultAug+S&P,Xception,gaussian_blur_3,2024-04-11 00:21:46.183160,0.9242127568243124
DefaultAug+S&P,Xception,gaussian_noise_3,2024-04-11 00:21:48.725733,0.9010190640591867
DefaultAug+S&P,Xception,impulse_noise_3,2024-04-11 00:21:51.262743,0.9199156254336398
DefaultAug+S&P,Xception,jpeg_compression_3,2024-04-11 00:21:53.801969,0.9338780192114948
DefaultAug+S&P,Xception,motion_blur_3,2024-04-11 00:21:56.355100,0.8358652291214097
DefaultAug+S&P,Xception,pixelate_3,2024-04-11 00:21:58.895816,0.9491552994194598
DefaultAug+S&P,Xception,saturate_3,2024-04-11 00:22:01.438258,0.9469386397998638
DefaultAug+S&P,Xception,shot_noise_3,2024-04-11 00:22:03.971761,0.9217010502183915
DefaultAug+S&P,Xception,snow_3,2024-04-11 00:22:06.734978,0.8357082652556678
DefaultAug+S&P,Xception,spatter_3,2024-04-11 00:22:09.290726,0.8334567818926267
DefaultAug+S&P,Xception,speckle_noise_3,2024-04-11 00:22:11.828500,0.933238068335948
DefaultAug+S&P,Xception,zoom_blur_3,2024-04-11 00:22:14.378248,0.920718893768052
DefaultAug+S&P,Xception,brightness_3,2024-04-11 00:31:19.522888,0.9376404986425292
DefaultAug+S&P,Xception,contrast_3,2024-04-11 00:31:22.060221,0.7129568459033002
DefaultAug+S&P,Xception,defocus_blur_3,2024-04-11 00:31:24.599851,0.952820077867301
DefaultAug+S&P,Xception,elastic_3,2024-04-11 00:31:27.145033,0.9230061568552064
DefaultAug+S&P,Xception,fog_3,2024-04-11 00:31:29.684847,0.8646075664451489
DefaultAug+S&P,Xception,frost_3,2024-04-11 00:31:32.224600,0.8507082250055271
DefaultAug+S&P,Xception,frosted_glass_blur_3,2024-04-11 00:31:34.753909,0.901155845122255
DefaultAug+S&P,Xception,gaussian_blur_3,2024-04-11 00:31:37.290686,0.9354228451089768
DefaultAug+S&P,Xception,gaussian_noise_3,2024-04-11 00:31:39.836390,0.8782133616041502
DefaultAug+S&P,Xception,impulse_noise_3,2024-04-11 00:31:42.378301,0.9079741053683856
DefaultAug+S&P,Xception,jpeg_compression_3,2024-04-11 00:31:44.923027,0.9283460596661224
DefaultAug+S&P,Xception,motion_blur_3,2024-04-11 00:31:47.461348,0.8609066246119361
DefaultAug+S&P,Xception,pixelate_3,2024-04-11 00:31:49.984237,0.9464283174653644
DefaultAug+S&P,Xception,saturate_3,2024-04-11 00:31:52.527957,0.933762588737838
DefaultAug+S&P,Xception,shot_noise_3,2024-04-11 00:31:55.086626,0.9074802828482448
DefaultAug+S&P,Xception,snow_3,2024-04-11 00:31:57.633352,0.8385160219658946
DefaultAug+S&P,Xception,spatter_3,2024-04-11 00:32:00.179839,0.8118127878394461
DefaultAug+S&P,Xception,speckle_noise_3,2024-04-11 00:32:02.727586,0.9194230447033934
DefaultAug+S&P,Xception,zoom_blur_3,2024-04-11 00:32:05.255796,0.9327256937006968
